Category,Project,Type,Frequency,Total,Percentage
Simulator,nuSQuIDS,Bug,8.549469917206931e-07,3.728923818052223e-05,2.293
Simulator,nuSQuIDS,Smell,3.6434291188801536e-05,3.728923818052223e-05,97.707
Simulator,qpp,Bug,6.177330063521441e-07,3.1567900511667812e-06,19.568
Simulator,qpp,Smell,2.539057044814637e-06,3.1567900511667812e-06,80.432
Simulator,YaoBlocks.jl,Bug,0.0,0.0,0
Simulator,YaoBlocks.jl,Smell,0.0,0.0,0
Simulator,HPhi,Bug,1.4308449588074286e-05,4.1967605461484036e-05,34.094
Simulator,HPhi,Smell,2.7659155873409748e-05,4.1967605461484036e-05,65.906
Simulator,SimulaQron,Bug,1.9726957108896472e-07,5.1837183089603456e-06,3.806
Simulator,SimulaQron,Smell,4.986448737871381e-06,5.1837183089603456e-06,96.194
Simulator,Yao.jl,Bug,0.0,8.812714776632303e-05,0.0
Simulator,Yao.jl,Smell,8.812714776632303e-05,8.812714776632303e-05,100.0
Simulator,Quirk,Bug,1.88193657220876e-06,1.0103751160612957e-05,18.626
Simulator,Quirk,Smell,8.221814588404196e-06,1.0103751160612957e-05,81.374
Simulator,qiskit-aer,Bug,1.1190417321887039e-07,2.102479923166346e-05,0.532
Simulator,qiskit-aer,Smell,2.091289505844459e-05,2.102479923166346e-05,99.468
Simulator,qutip,Bug,6.303142994168007e-06,2.963476092895844e-05,21.269
Simulator,qutip,Smell,2.3331617934790435e-05,2.963476092895844e-05,78.731
Simulator,QuEST,Bug,4.872295475592108e-07,2.2239633951275654e-06,21.908
Simulator,QuEST,Smell,1.7367338475683543e-06,2.2239633951275654e-06,78.092
Simulator,qrack,Bug,0.0,0.0,0
Simulator,qrack,Smell,0.0,0.0,0
Simulator,qulacs,Bug,3.948979670089251e-06,3.774859926993091e-05,10.461
Simulator,qulacs,Smell,3.379961959984166e-05,3.774859926993091e-05,89.539
Simulator,OpenFermion-Cirq,Bug,2.6143458334913653e-07,7.734562633109708e-05,0.338
Simulator,OpenFermion-Cirq,Smell,7.708419174774794e-05,7.734562633109708e-05,99.662
Simulator,qmt,Bug,2.5321709743133167e-07,8.597836910304519e-06,2.945
Simulator,qmt,Smell,8.344619812873188e-06,8.597836910304519e-06,97.055
Simulator,dotBloch,Bug,0.0,0.0,0
Simulator,dotBloch,Smell,0.0,0.0,0
Simulator,qiskit-jku-provider,Bug,0.0,9.466860424093903e-05,0.0
Simulator,qiskit-jku-provider,Smell,9.466860424093903e-05,9.466860424093903e-05,100.0
Simulator,qflex,Bug,0.0,5.9746366272704285e-05,0.0
Simulator,qflex,Smell,5.9746366272704285e-05,5.9746366272704285e-05,100.0
Simulator,QCViewer,Bug,0.0,0.00026785714285714287,0.0
Simulator,QCViewer,Smell,0.00026785714285714287,0.00026785714285714287,100.0
Simulator,qvm,Bug,0.0,0.0,0
Simulator,qvm,Smell,0.0,0.0,0
Simulator,quantum-mobile,Bug,5.05050505050505e-06,0.00013863448911168952,3.643
Simulator,quantum-mobile,Smell,0.00013358398406118448,0.00013863448911168952,96.357
Experimentation,QGL,Bug,2.5289978905726434e-06,1.780439272657645e-05,14.204
Experimentation,QGL,Smell,1.5275394836003806e-05,1.780439272657645e-05,85.796
Experimentation,artiq,Bug,1.9449133193672925e-06,2.530507599159379e-05,7.686
Experimentation,artiq,Smell,2.33601626722265e-05,2.530507599159379e-05,92.314
Experimentation,quantum-shell,Bug,0.0,1.7513134851138353e-05,0.0
Experimentation,quantum-shell,Smell,1.7513134851138353e-05,1.7513134851138353e-05,100.0
Experimentation,QuantumInformation.jl,Bug,0.0,0.0,0
Experimentation,QuantumInformation.jl,Smell,0.0,0.0,0
Experimentation,qupulse,Bug,6.072393542531688e-06,2.9357106597930166e-05,20.685
Experimentation,qupulse,Smell,2.328471305539848e-05,2.9357106597930166e-05,79.315
Experimentation,pyrpl,Bug,2.0444320331090588e-06,4.387343044834657e-06,46.598
Experimentation,pyrpl,Smell,2.342911011725598e-06,4.387343044834657e-06,53.402
Experimentation,Qlab,Bug,1.9156790437196918e-05,3.6753999748794945e-05,52.122
Experimentation,Qlab,Smell,1.7597209311598027e-05,3.6753999748794945e-05,47.878
Experimentation,PyQLab,Bug,2.21768653095842e-06,2.1051320597151395e-05,10.535
Experimentation,PyQLab,Smell,1.8833634066192974e-05,2.1051320597151395e-05,89.465
Experimentation,pyEPR,Bug,2.4343964719547615e-07,6.6318178631829835e-06,3.671
Experimentation,pyEPR,Smell,6.388378215987507e-06,6.6318178631829835e-06,96.329
Quantum-Chemistry,mpqc,Bug,1.8390641516340311e-07,7.432492383643219e-05,0.247
Quantum-Chemistry,mpqc,Smell,7.414101742126878e-05,7.432492383643219e-05,99.753
Quantum-Chemistry,pyscf,Bug,5.106781469376096e-07,1.3936877526976651e-05,3.664
Quantum-Chemistry,pyscf,Smell,1.3426199380039042e-05,1.3936877526976651e-05,96.336
Quantum-Chemistry,basis_set_exchange,Bug,2.7405523408861197e-06,3.691966700420329e-05,7.423
Quantum-Chemistry,basis_set_exchange,Smell,3.417911466331717e-05,3.691966700420329e-05,92.577
Quantum-Chemistry,QCElemental,Bug,1.6044623847578386e-07,1.1926415773468775e-05,1.345
Quantum-Chemistry,QCElemental,Smell,1.1765969534992991e-05,1.1926415773468775e-05,98.655
Quantum-Chemistry,QCEngine,Bug,6.872631875289105e-07,1.653576414660458e-05,4.156
Quantum-Chemistry,QCEngine,Smell,1.584850095907567e-05,1.653576414660458e-05,95.844
Quantum-Chemistry,QCFractal,Bug,7.473838946131e-07,1.5654135573402324e-05,4.774
Quantum-Chemistry,QCFractal,Smell,1.4906751678789223e-05,1.5654135573402324e-05,95.226
Quantum-Chemistry,CheMPS2,Bug,0.0,6.663829884594419e-05,0.0
Quantum-Chemistry,CheMPS2,Smell,6.663829884594419e-05,6.663829884594419e-05,100.0
Quantum-Chemistry,libra-code,Bug,1.3285624954962497e-07,2.318130869190817e-05,0.573
Quantum-Chemistry,libra-code,Smell,2.3048452442358545e-05,2.318130869190817e-05,99.427
Quantum-Chemistry,qmcpack,Bug,0.0,0.0,0
Quantum-Chemistry,qmcpack,Smell,0.0,0.0,0
Quantum-Chemistry,cp2k,Bug,2.0181894830633204e-06,1.7649834250912295e-05,11.435
Quantum-Chemistry,cp2k,Smell,1.5631644767848975e-05,1.7649834250912295e-05,88.565
Quantum-Chemistry,xtp,Bug,8.111253670428654e-06,7.197209685941167e-05,11.27
Quantum-Chemistry,xtp,Smell,6.386084318898302e-05,7.197209685941167e-05,88.73
Quantum-Chemistry,hande,Bug,7.524866632538046e-07,3.83412631646592e-05,1.963
Quantum-Chemistry,hande,Smell,3.758877650140539e-05,3.83412631646592e-05,98.037
Quantum-Chemistry,quantarhei,Bug,2.8696027054951114e-07,2.1487981586053815e-05,1.335
Quantum-Chemistry,quantarhei,Smell,2.1201021315504303e-05,2.1487981586053815e-05,98.665
Quantum-Chemistry,quantum_package,Bug,1.1372499285975705e-06,2.9884383430377713e-05,3.805
Quantum-Chemistry,quantum_package,Smell,2.8747133501780144e-05,2.9884383430377713e-05,96.195
Quantum-Chemistry,QuantumLab.jl,Bug,0.0,0.0,0
Quantum-Chemistry,QuantumLab.jl,Smell,0.0,0.0,0
Quantum-Chemistry,q2mm,Bug,2.632662859717506e-07,2.245959848195647e-05,1.172
Quantum-Chemistry,q2mm,Smell,2.219633219598472e-05,2.245959848195647e-05,98.828
Quantum-Chemistry,critic2,Bug,0.0,0.0,0
Quantum-Chemistry,critic2,Smell,0.0,0.0,0
Quantum-Chemistry,GQCP,Bug,0.0,0.00015154194882659302,0.0
Quantum-Chemistry,GQCP,Smell,0.00015154194882659302,0.00015154194882659302,100.0
Quantum-Chemistry,qcdb,Bug,1.4313695357684729e-07,8.740811395677289e-06,1.638
Quantum-Chemistry,qcdb,Smell,8.59767444210044e-06,8.740811395677289e-06,98.362
ToolKit,libint,Bug,5.679836237812724e-05,7.34715815178454e-05,77.307
ToolKit,libint,Smell,1.667321913971815e-05,7.34715815178454e-05,22.693
ToolKit,QuantumOptics.jl,Bug,0.0,0.0001276827012025902,0.0
ToolKit,QuantumOptics.jl,Smell,0.0001276827012025902,0.0001276827012025902,100.0
ToolKit,quimb,Bug,1.2389955716233235e-06,1.586314773768281e-05,7.811
ToolKit,quimb,Smell,1.4624152166059486e-05,1.586314773768281e-05,92.189
ToolKit,pennylane,Bug,1.9363416207978383e-06,2.630977600809601e-05,7.36
ToolKit,pennylane,Smell,2.437343438729817e-05,2.630977600809601e-05,92.64
ToolKit,QPanda-2,Bug,3.6533631356659747e-05,6.173090664381395e-05,59.182
ToolKit,QPanda-2,Smell,2.51972752871542e-05,6.173090664381395e-05,40.818
ToolKit,quantum,Bug,1.617123651726464e-06,1.7163994733420066e-05,9.422
ToolKit,quantum,Smell,1.5546871081693603e-05,1.7163994733420066e-05,90.578
ToolKit,forest-benchmarking,Bug,4.60678087051535e-07,2.403402168779946e-05,1.917
ToolKit,forest-benchmarking,Smell,2.3573343600747924e-05,2.403402168779946e-05,98.083
ToolKit,python-qinfer,Bug,4.1542659219992114e-06,3.105875997496661e-05,13.376
ToolKit,python-qinfer,Smell,2.6904494052967403e-05,3.105875997496661e-05,86.624
ToolKit,QGIS-visibility-analysis,Bug,0.0,2.2737344612620378e-05,0.0
ToolKit,QGIS-visibility-analysis,Smell,2.2737344612620378e-05,2.2737344612620378e-05,100.0
ToolKit,QUBEKit,Bug,1.9443969318448717e-06,2.9857076641640638e-05,6.512
ToolKit,QUBEKit,Smell,2.7912679709795765e-05,2.9857076641640638e-05,93.488
ToolKit,quantum,Bug,1.0730666041096066e-06,4.814091590318781e-05,2.229
ToolKit,quantum,Smell,4.7067849299078204e-05,4.814091590318781e-05,97.771
ToolKit,openstack-quantum-puppet,Bug,0.0,0.0,0
ToolKit,openstack-quantum-puppet,Smell,0.0,0.0,0
ToolKit,tweedledum,Bug,0.0,0.0,0
ToolKit,tweedledum,Smell,0.0,0.0,0
ToolKit,triqs,Bug,4.2891790489394796e-06,3.7908760659286335e-05,11.314
ToolKit,triqs,Smell,3.3619581610346857e-05,3.7908760659286335e-05,88.686
ToolKit,qtt,Bug,6.948945592829649e-07,1.3158602559415617e-05,5.281
ToolKit,qtt,Smell,1.2463708000132653e-05,1.3158602559415617e-05,94.719
ToolKit,quantumrandom,Bug,0.0,0.00011520716074261802,0.0
ToolKit,quantumrandom,Smell,0.00011520716074261802,0.00011520716074261802,100.0
ToolKit,qucat,Bug,2.89241860847635e-07,2.7524291247481544e-06,10.509
ToolKit,qucat,Smell,2.4631872639005193e-06,2.7524291247481544e-06,89.491
ToolKit,qiskit-ignis,Bug,2.207172065075453e-07,6.239950729870188e-05,0.354
ToolKit,qiskit-ignis,Smell,6.217879009219433e-05,6.239950729870188e-05,99.646
ToolKit,orbkit,Bug,4.083681060797175e-06,2.2261014740429393e-05,18.345
ToolKit,orbkit,Smell,1.817733367963222e-05,2.2261014740429393e-05,81.655
ToolKit,deepchem,Bug,5.404080221204989e-07,1.257489864628346e-05,4.298
ToolKit,deepchem,Smell,1.2034490624162962e-05,1.257489864628346e-05,95.702
ToolKit,aiida-quantumespresso,Bug,1.5385841209562072e-06,3.8549657052214916e-05,3.991
ToolKit,aiida-quantumespresso,Smell,3.701107293125871e-05,3.8549657052214916e-05,96.009
Assembly,qmasm,Bug,1.9827444146513324e-06,3.322911103402788e-05,5.967
Assembly,qmasm,Smell,3.124636661937655e-05,3.322911103402788e-05,94.033
Assembly,blackbird,Bug,1.3651061845451613e-06,5.046514343323526e-06,27.05
Assembly,blackbird,Smell,3.681408158778365e-06,5.046514343323526e-06,72.95
Assembly,pyqgl2,Bug,1.6329060303961015e-06,1.550313672869672e-05,10.533
Assembly,pyqgl2,Smell,1.3870230698300618e-05,1.550313672869672e-05,89.467
Assembly,qubiter,Bug,1.5729136070350186e-05,3.814574992343481e-05,41.234
Assembly,qubiter,Smell,2.2416613853084622e-05,3.814574992343481e-05,58.766
Assembly,QGL.jl,Bug,0.0,0.0,0
Assembly,QGL.jl,Smell,0.0,0.0,0
Quantum Annealing,sqaod,Bug,2.2405195393471757e-06,3.6999696503507026e-05,6.056
Quantum Annealing,sqaod,Smell,3.475917696415985e-05,3.6999696503507026e-05,93.944
Quantum Annealing,qbsolv,Bug,3.775456141123955e-05,7.283634852554212e-05,51.835
Quantum Annealing,qbsolv,Smell,3.5081787114302574e-05,7.283634852554212e-05,48.165
Quantum Annealing,dimod,Bug,9.741643015788127e-07,2.7159008203147555e-05,3.587
Quantum Annealing,dimod,Smell,2.618484390156874e-05,2.7159008203147555e-05,96.413
Quantum Annealing,dwave-system,Bug,2.7558348192790628e-06,2.649825312872683e-05,10.4
Quantum Annealing,dwave-system,Smell,2.3742418309447767e-05,2.649825312872683e-05,89.6
Quantum Annealing,dwavebinarycsp,Bug,3.502524762716355e-05,0.00012569832723626108,27.865
Quantum Annealing,dwavebinarycsp,Smell,9.067307960909752e-05,0.00012569832723626108,72.135
Quantum Annealing,penaltymodel,Bug,3.410304643042814e-05,9.81948413877103e-05,34.73
Quantum Annealing,penaltymodel,Smell,6.409179495728216e-05,9.81948413877103e-05,65.27
Compiler,qsharp-compiler,Bug,0.0,0.0,0
Compiler,qsharp-compiler,Smell,0.0,0.0,0
Compiler,OpenQL,Bug,2.2030647978036783e-07,1.2323396678904877e-06,17.877
Compiler,OpenQL,Smell,1.01203318811012e-06,1.2323396678904877e-06,82.123
Compiler,pyzx,Bug,1.059421640299025e-06,6.437458071635786e-05,1.646
Compiler,pyzx,Smell,6.331515907605883e-05,6.437458071635786e-05,98.354
Full-stack Library,qiskit-terra,Bug,1.1442115801729278e-06,3.468336833861685e-05,3.299
Full-stack Library,qiskit-terra,Smell,3.3539156758443925e-05,3.468336833861685e-05,96.701
Full-stack Library,Quantum,Bug,0.0,6.757218630372673e-05,0.0
Full-stack Library,Quantum,Smell,6.757218630372673e-05,6.757218630372673e-05,100.0
Full-stack Library,QuantumLibraries,Bug,0.0,0.00012399027454807003,0.0
Full-stack Library,QuantumLibraries,Smell,0.00012399027454807003,0.00012399027454807003,100.0
Full-stack Library,Quantum-NC,Bug,0.0,0.0,0
Full-stack Library,Quantum-NC,Smell,0.0,0.0,0
Full-stack Library,pyquil,Bug,4.73201499741482e-06,9.978303963226488e-06,47.423
Full-stack Library,pyquil,Smell,5.246288965811669e-06,9.978303963226488e-06,52.577
Full-stack Library,qiskit,Bug,2.0427575989170977e-06,7.021205899219204e-05,2.909
Full-stack Library,qiskit,Smell,6.816930139327495e-05,7.021205899219204e-05,97.091
Full-stack Library,qiskit-ibmq-provider,Bug,1.7409706838365435e-06,6.600752942111363e-05,2.638
Full-stack Library,qiskit-ibmq-provider,Smell,6.426655873727709e-05,6.600752942111363e-05,97.362
Full-stack Library,qiskit-js,Bug,5.468991542109558e-09,1.398309185580014e-07,3.911
Full-stack Library,qiskit-js,Smell,1.3436192701589184e-07,1.398309185580014e-07,96.089
Full-stack Library,qiskit-vscode,Bug,1.3289429388876432e-05,3.0972926369870286e-05,42.907
Full-stack Library,qiskit-vscode,Smell,1.768349698099385e-05,3.0972926369870286e-05,57.093
Full-stack Library,rpcq,Bug,0.0,3.94512366919563e-05,0.0
Full-stack Library,rpcq,Smell,3.94512366919563e-05,3.94512366919563e-05,100.0
Full-stack Library,ProjectQ,Bug,3.414887755285173e-06,4.71049488698716e-05,7.25
Full-stack Library,ProjectQ,Smell,4.3690061114586424e-05,4.71049488698716e-05,92.75
Full-stack Library,qp2,Bug,0.0,3.5400027074590494e-05,0.0
Full-stack Library,qp2,Smell,3.5400027074590494e-05,3.5400027074590494e-05,100.0
Full-stack Library,strawberryfields,Bug,2.0047941029631623e-06,1.5080179255120341e-05,13.294
Full-stack Library,strawberryfields,Smell,1.307538515215718e-05,1.5080179255120341e-05,86.706
Full-stack Library,Blueqat,Bug,2.831865560443322e-05,5.392105311725955e-05,52.519
Full-stack Library,Blueqat,Smell,2.5602397512826322e-05,5.392105311725955e-05,47.481
Full-stack Library,Cirq,Bug,8.419412219388581e-07,2.7759099738474508e-05,3.033
Full-stack Library,Cirq,Smell,2.691715851653565e-05,2.7759099738474508e-05,96.967
Full-stack Library,staq,Bug,0.0,1.3087640002980109e-05,0.0
Full-stack Library,staq,Smell,1.3087640002980109e-05,1.3087640002980109e-05,100.0
Quantum Algorithsm,qrefine,Bug,2.2473005122148065e-06,1.7063321953326486e-05,13.17
Quantum Algorithsm,qrefine,Smell,1.4816021441111678e-05,1.7063321953326486e-05,86.83
Quantum Algorithsm,QNET,Bug,2.0043635133052397e-06,1.523938895724902e-05,13.153
Quantum Algorithsm,QNET,Smell,1.323502544394378e-05,1.523938895724902e-05,86.847
Quantum Algorithsm,qiskit-aqua,Bug,6.040413194779973e-07,3.6632471043718805e-05,1.649
Quantum Algorithsm,qiskit-aqua,Smell,3.6028429724240805e-05,3.6632471043718805e-05,98.351
Quantum Algorithsm,OpenFermion,Bug,2.44910629540886e-06,2.925964535924569e-05,8.37
Quantum Algorithsm,OpenFermion,Smell,2.681053906383683e-05,2.925964535924569e-05,91.63
Quantum Algorithsm,grove,Bug,2.7384075258476216e-06,5.06268971266241e-05,5.409
Quantum Algorithsm,grove,Smell,4.788848960077648e-05,5.06268971266241e-05,94.591
Quantum Algorithsm,netket,Bug,3.1867499307183923e-06,7.567387659347477e-05,4.211
Quantum Algorithsm,netket,Smell,7.248712666275639e-05,7.567387659347477e-05,95.789
Quantum Algorithsm,thewalrus,Bug,4.978527049385266e-06,1.4675370427626128e-05,33.924
Quantum Algorithsm,thewalrus,Smell,9.696843378240861e-06,1.4675370427626128e-05,66.076
Quantum Algorithsm,krotov,Bug,2.0945682225014212e-08,3.634781148755959e-05,0.058
Quantum Algorithsm,krotov,Smell,3.6326865805334576e-05,3.634781148755959e-05,99.942
Quantum Algorithsm,pomerol,Bug,0.0,0.00013653717161834345,0.0
Quantum Algorithsm,pomerol,Smell,0.00013653717161834345,0.00013653717161834345,100.0
Quantum Algorithsm,EDLib,Bug,0.0,7.343977984910482e-05,0.0
Quantum Algorithsm,EDLib,Smell,7.343977984910482e-05,7.343977984910482e-05,100.0
Quantum Algorithsm,factoring,Bug,9.99061464739003e-05,0.00014110480665372916,70.803
Quantum Algorithsm,factoring,Smell,4.119866017982886e-05,0.00014110480665372916,29.197
Quantum Algorithsm,phase_estimation,Bug,0.0,0.0,0
Quantum Algorithsm,phase_estimation,Smell,0.0,0.0,0
Quantum Algorithsm,FermiLib,Bug,2.124968378446749e-06,4.6142170503415124e-05,4.605
Quantum Algorithsm,FermiLib,Smell,4.4017202124968376e-05,4.6142170503415124e-05,95.395
Quantum Algorithsm,QC_Tools,Bug,0.0,0.0,0
Quantum Algorithsm,QC_Tools,Smell,0.0,0.0,0
Cryptography,QRL,Bug,6.385551185472406e-07,6.938160345261325e-06,9.204
Cryptography,QRL,Smell,6.299605226714085e-06,6.938160345261325e-06,90.796
Cryptography,codecrypt,Bug,0.0,0.0,0
Cryptography,codecrypt,Smell,0.0,0.0,0
Cryptography,pqm4,Bug,0.0,0.0001729594330400782,0.0
Cryptography,pqm4,Smell,0.0001729594330400782,0.0001729594330400782,100.0
Cryptography,quantum,Bug,0.0,0.0,0
Cryptography,quantum,Smell,0.0,0.0,0
