Category,project,snapshot_id,FileId,total_debt,total_effort,bug_inducing,bug_fixing,inducing_loc,fixing_loc,total_loc,sonar_loc,is_inducing,is_debt,ERROR,CODE_SMELL,is_erroneous,is_smelly,MAJOR,CRITICAL,MINOR,BLOCKER,wcag2_a,pitfall,based_on_misra,es2015,clumsy,html5,user_experience,bad_practice,unused,cwe,python3,suspicious,finding,psr2,duplicate,obsolete,error_handling,lock_in,accessibility,brain_overload,convention,unpredictable,design,api_design,redundant,confusing
Assembly,BBN-Q/pyqgl2,10,1243,0,0,1,1,24,24,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1244,0,0,1,1,33,33,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1245,0,0,1,1,49,49,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1246,0,0,1,1,61,61,183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1247,0,0,1,1,69,69,207,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1248,0,0,1,1,39,39,117,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1249,0,0,1,1,47,47,141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1250,0,0,1,1,53,53,159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1251,0,0,1,1,53,53,159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1252,0,0,1,1,90,90,270,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1253,0,0,1,1,513,513,1537,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1254,0,0,1,1,189,189,567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1255,0,0,1,1,73,73,219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1256,0,0,1,1,47,47,141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1257,0,0,1,1,49,49,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1258,0,0,1,1,76,76,228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,235,137,799,14,4,736,192,932,12808,1,1,2,135,1,1,2,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1259,0,0,1,0,31,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1260,0,0,1,1,75,75,225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1263,0,0,1,1,75,75,225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1264,0,0,1,0,18,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1265,21,210,1,0,34,0,76,546,1,1,21,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1266,35,350,1,0,31,0,70,770,1,1,35,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1267,42,420,1,0,31,0,70,924,1,1,42,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,756,96,544,0,0,0,0,1284,31488,0,1,16,80,1,1,8,0,0,0,0,0,0,0,0,0,0,0,56,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1268,21,175,1,0,24,0,52,336,1,1,14,7,1,1,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1269,28,245,1,0,27,0,60,532,1,1,14,14,1,1,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1271,0,0,1,1,64,64,192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1272,0,0,1,1,406,406,1218,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1273,0,0,1,0,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,251,0,0,3,1,81,10,168,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,253,28,294,38,11,2232,1552,7741,17088,1,1,2,26,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,6,3,0,6,0,1,4
Assembly,BBN-Q/pyqgl2,10,1793,44,168,0,0,0,0,188,5720,0,1,10,34,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,30,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,772,288,2011,34,21,2175,568,3367,244380,1,1,36,252,1,1,7,0,1,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,8,0,0,50,43,0,20,0,33,0
Assembly,BBN-Q/pyqgl2,10,1290,21,161,1,1,14,5,95,846,1,1,0,21,0,1,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0
Assembly,BBN-Q/pyqgl2,10,1299,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1300,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1301,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,790,24,128,0,0,0,0,378,1968,0,1,0,24,0,1,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0
Assembly,BBN-Q/pyqgl2,10,1313,20,56,3,2,15,9,52,212,1,1,0,20,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,296,9,90,3,1,57,14,136,225,1,1,9,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,297,0,0,5,2,54,19,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,298,9,90,3,1,49,12,106,180,1,1,9,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1332,19,53,2,1,24,4,54,152,1,1,0,19,0,1,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1335,32,107,0,1,0,32,76,416,0,1,0,32,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,829,7,7,2,1,8,29,77,28,1,1,0,7,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Assembly,BBN-Q/pyqgl2,10,830,0,0,1,1,29,2,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,831,0,0,1,1,33,4,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,832,0,0,1,1,26,4,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,833,0,0,1,1,31,6,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,864,48,312,0,0,0,0,914,7344,0,1,0,48,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,8,8,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,360,0,0,4,2,120,86,214,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,371,27,270,4,1,67,15,148,891,1,1,27,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,893,1802,12040,20,18,3167,1390,8176,2265764,1,1,16,1786,1,1,8,0,0,0,0,0,0,0,1,0,0,0,201,144,0,8,0,0,0,0,64,0,0,47,1296,0,0,0,25,0
Assembly,BBN-Q/pyqgl2,10,1925,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,390,17,70,21,11,1076,460,1933,4056,1,1,0,17,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0
Assembly,BBN-Q/pyqgl2,10,396,36,360,4,1,63,11,166,900,1,1,27,9,1,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,406,0,0,1,1,76,15,200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,919,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,920,0,0,3,2,3754,615,3786,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,409,115,529,7,1,189,15,1100,15279,1,1,1,114,1,1,9,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1434,42,350,3,1,114,14,114,2340,1,1,0,42,0,1,0,0,7,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1435,36,126,2,1,73,17,90,1476,1,1,0,36,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,24,0,6,0,0,0
Assembly,BBN-Q/pyqgl2,10,924,81,626,1,0,647,0,1294,34587,1,1,2,79,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1438,42,336,3,1,131,13,131,3390,1,1,0,42,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0
Assembly,BBN-Q/pyqgl2,10,1439,30,102,2,1,63,13,76,990,1,1,0,30,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,18,0,6,0,0,0
Assembly,BBN-Q/pyqgl2,10,1440,70,525,4,2,98,24,99,2290,1,1,0,70,0,1,0,0,7,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1441,72,300,4,3,104,31,125,3576,1,1,0,72,0,1,0,0,6,0,0,0,0,0,0,0,0,0,30,0,0,6,0,0,0,0,0,0,0,0,30,0,6,0,0,0
Assembly,BBN-Q/pyqgl2,10,1950,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,421,546,3978,18,8,486,88,692,75741,1,1,2,544,1,1,9,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,528,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1455,35,350,4,2,155,40,155,3105,1,1,0,35,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,944,2,0,1,0,2,0,96,34,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1456,42,150,3,2,112,39,133,2016,1,1,0,42,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,30,0,6,0,0,0
Assembly,BBN-Q/pyqgl2,10,438,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,439,105,477,9,6,292,197,1382,15278,1,1,0,105,0,1,9,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,17,47,0,0,0,9,0
Assembly,BBN-Q/pyqgl2,10,1462,182,1694,4,2,220,6,220,19474,1,1,0,182,0,1,0,0,7,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1469,24,84,1,1,8,2,65,640,1,1,0,24,0,1,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1473,6,60,6,3,54,12,59,129,1,1,0,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,700,55,550,16,5,299,111,480,3231,1,1,0,55,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1474,20,110,4,1,62,26,88,652,1,1,0,20,0,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1477,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,456,17,170,4,1,178,68,288,467,1,1,5,12,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,973,4,34,12,6,787,230,2078,1048,1,1,0,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1007,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,504,0,0,1,0,6,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,BBN-Q/pyqgl2,10,1019,0,0,4,2,506,112,611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,512,0,0,2,0,190,0,570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,513,0,0,2,0,47,0,141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,2,8,40,8,0,212,0,595,400,1,1,0,8,0,1,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,3,16,80,12,1,290,4,704,1126,1,1,0,16,0,1,14,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,4,71,600,17,3,248,238,1369,4421,1,1,52,19,1,1,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,514,0,0,2,0,7,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,6,103,560,14,7,1116,68,4494,19785,1,1,0,103,0,1,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,5,0,0,0
Assembly,artiste-qb-net/qubiter,10,515,0,0,2,0,14,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,8,56,280,9,1,185,6,402,2712,1,1,0,56,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,42,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,9,101,737,29,3,1873,29,7323,25295,1,1,9,92,1,1,6,0,12,5,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,14,54,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,10,217,1442,36,7,2029,63,8461,62063,1,1,9,208,1,1,6,0,8,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,29,36,0,5,0,0,0
Assembly,artiste-qb-net/qubiter,10,11,899,7291,37,8,2567,90,10891,298231,1,1,167,732,1,1,18,8,13,26,0,0,0,0,0,0,0,0,144,16,0,16,0,0,0,0,12,0,0,126,418,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,524,0,0,2,0,6,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,516,0,0,2,0,32,0,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,517,0,0,2,0,6,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,519,0,0,2,0,42,0,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,520,0,0,2,0,13,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,521,0,0,2,0,277,0,831,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,522,0,0,2,0,52,0,156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,523,0,0,2,0,109,0,327,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,525,0,0,2,0,52,0,156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,526,0,0,2,0,6,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,527,0,0,2,0,32,0,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
