Category,project,snapshot_id,FileId,total_debt,total_effort,bug_inducing,bug_fixing,inducing_loc,fixing_loc,total_loc,sonar_loc,is_inducing,is_debt,ERROR,CODE_SMELL,is_erroneous,is_smelly,MAJOR,CRITICAL,MINOR,BLOCKER,wcag2_a,pitfall,based_on_misra,es2015,clumsy,html5,user_experience,bad_practice,unused,cwe,python3,suspicious,finding,psr2,duplicate,obsolete,error_handling,lock_in,accessibility,brain_overload,convention,unpredictable,design,api_design,redundant,confusing
Assembly,artiste-qb-net/qubiter,10,528,0,0,2,0,4,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,534,630,4180,2,0,140,0,420,88200,1,1,580,50,1,1,10,0,0,0,0,0,0,0,0,200,10,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,535,10,10,2,0,29,0,87,60,1,1,10,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,536,280,2580,2,0,27,0,81,7560,1,1,160,120,1,1,10,0,0,0,0,0,0,0,0,210,10,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,537,60,340,2,0,61,0,183,3660,1,1,50,10,1,1,10,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,539,50,200,2,0,29,0,87,1450,1,1,30,20,1,1,10,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,540,80,1100,2,0,69,0,207,5520,1,1,70,10,1,1,10,0,0,0,0,0,0,0,0,60,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,541,110,1400,2,0,155,0,465,17050,1,1,90,20,1,1,10,0,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,543,20,50,2,0,48,0,144,960,1,1,20,0,1,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,544,54,260,10,3,274,10,847,3396,1,1,16,38,1,1,0,0,10,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,545,174,876,9,3,468,10,1412,32016,1,1,36,138,1,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,118,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,546,10,50,6,0,199,0,621,496,1,1,0,10,0,1,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1533,0,0,3,0,9,0,697,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,548,100,860,7,2,342,4,1083,12496,1,1,32,68,1,1,0,0,8,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,20,0,0,30,0,0,0
Assembly,artiste-qb-net/qubiter,10,549,8,45,2,0,786,0,800,1208,1,1,1,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1025,2,10,4,1,67,20,75,62,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1566,0,0,1,0,0,0,2062,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1572,5,100,4,1,167,31,438,235,1,1,0,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1574,45,400,5,3,176,12,398,2871,1,1,35,10,1,1,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,560,0,0,10,6,1807,772,4907,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,566,102,992,24,6,1573,133,8140,18928,1,1,42,60,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,0,20,0,0,0
Assembly,artiste-qb-net/qubiter,10,3130,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,3131,0,0,2,1,117,6,1202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1597,30,250,5,2,101,4,211,1080,1,1,20,10,1,1,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1598,10,75,3,0,75,0,159,200,1,1,5,5,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,63,96,956,17,2,752,4,5526,12298,1,1,58,38,1,1,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1539,0,0,6,2,283,8,3204,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1600,41,405,5,2,429,4,1069,5904,1,1,16,25,1,1,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1601,5,50,3,0,81,0,205,125,1,1,5,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1602,26,290,4,2,377,4,806,4004,1,1,11,15,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1603,26,185,5,2,256,4,555,2548,1,1,11,15,1,1,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1604,65,580,4,2,175,4,382,5980,1,1,45,20,1,1,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1605,40,340,3,1,207,2,620,4040,1,1,0,40,0,1,5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1607,0,0,2,0,934,0,1868,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,587,0,0,9,6,1847,740,4658,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1033,51,769,11,2,1193,10,2051,11381,1,1,12,39,1,1,4,0,0,6,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,5,0,0,12,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1103,0,0,4,1,138,2,1036,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1621,0,0,3,2,392,128,2814,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1110,145,1070,11,3,659,54,5574,28577,1,1,24,121,1,1,5,0,0,1,0,0,0,0,0,0,0,0,21,0,0,72,0,0,0,0,0,0,0,12,5,0,10,0,0,0
Assembly,artiste-qb-net/qubiter,10,604,0,0,2,0,432,0,896,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1629,0,0,3,1,58,4,1058,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,3165,0,0,1,0,772,0,2399,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1632,20,100,9,4,90,19,514,700,1,1,0,20,0,1,0,0,4,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,104,11,40,16,2,541,83,1391,824,1,1,0,11,0,1,1,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,109,0,0,1,0,98,0,196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1553,0,0,5,3,645,16,1266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1554,0,0,5,3,353,14,710,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1555,0,0,6,3,892,8,1773,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1556,0,0,7,4,1023,222,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,665,51,228,6,0,504,0,1166,7710,1,1,0,51,0,1,1,0,8,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1692,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1693,0,0,1,0,145,0,290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,672,62,264,9,5,1283,291,3763,15638,1,1,0,62,0,1,0,0,9,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1696,0,0,1,0,199,0,205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1697,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,166,9,90,5,1,204,12,266,267,1,1,9,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1729,0,0,2,3,86,20,792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1730,0,0,2,3,522,814,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1731,0,0,2,3,533,814,1985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,708,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,709,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1732,0,0,1,1,88,88,396,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1733,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1734,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1737,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,715,40,225,5,0,929,0,1072,6144,1,1,5,35,1,1,5,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,716,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1739,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1741,0,0,0,0,0,0,20960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,207,0,0,24,10,2071,378,6563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,208,0,0,1,0,251,0,572,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,719,0,0,7,2,1085,202,1732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1742,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1744,0,0,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1746,0,0,0,0,0,0,13940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1747,16,80,1,2,11,22,232,1168,1,1,0,16,0,1,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,214,0,0,17,4,662,101,2291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1750,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1752,0,0,0,0,0,0,5242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1753,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,219,0,0,15,5,2093,181,4165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1754,2,10,2,2,10,10,36,32,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1755,0,0,1,0,2,0,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,227,0,0,12,3,1458,164,4101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1769,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,755,0,0,2,0,3081,0,5006,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,763,0,0,1,0,1049,0,4130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,255,0,0,10,5,1292,159,2768,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,769,0,0,2,1,400,221,442,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,770,0,0,2,1,574,292,584,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,771,0,0,2,1,150,58,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,772,0,0,2,1,54,29,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,773,0,0,2,1,598,294,588,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,774,0,0,2,1,1279,672,1344,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1283,26,260,5,2,364,14,461,1690,1,1,26,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1284,6,30,4,0,281,0,283,246,1,1,0,6,0,1,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1295,12,120,3,0,66,0,66,384,1,1,12,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1296,18,150,4,0,92,0,92,630,1,1,12,6,1,1,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,1299,0,0,2,1,22,2,730,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,791,0,0,0,1,0,64,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assembly,artiste-qb-net/qubiter,10,792,0,0,0,1,0,49,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
