Category,Project,Severity,Frequency,Total,Percentage
Simulator,nuSQuIDS,Critical,8.103545989408221e-06,3.728923818052223e-05,21.732
Simulator,nuSQuIDS,Major,2.410484285942306e-05,3.728923818052223e-05,64.643
Simulator,nuSQuIDS,Minor,4.225902339970255e-06,3.728923818052223e-05,11.333
Simulator,nuSQuIDS,NBlocker,8.549469917206931e-07,3.728923818052223e-05,2.293
Simulator,qpp,Critical,7.088971842462062e-11,3.156790051166781e-06,0.002
Simulator,qpp,Major,2.658435330641698e-06,3.156790051166781e-06,84.213
Simulator,qpp,Minor,4.982838308066583e-07,3.156790051166781e-06,15.785
Simulator,qpp,NBlocker,0.0,3.156790051166781e-06,0.0
Simulator,YaoBlocks.jl,Critical,0.0,0.0,0
Simulator,YaoBlocks.jl,Major,0.0,0.0,0
Simulator,YaoBlocks.jl,Minor,0.0,0.0,0
Simulator,YaoBlocks.jl,NBlocker,0.0,0.0,0
Simulator,HPhi,Critical,9.985420284146042e-06,4.1967605461484036e-05,23.793
Simulator,HPhi,Major,2.6624708162486105e-05,4.1967605461484036e-05,63.441
Simulator,HPhi,Minor,5.357477014851889e-06,4.1967605461484036e-05,12.766
Simulator,HPhi,NBlocker,0.0,4.1967605461484036e-05,0.0
Simulator,SimulaQron,Critical,6.029255002556179e-07,5.1837183089603456e-06,11.631
Simulator,SimulaQron,Major,2.0283401376151733e-06,5.1837183089603456e-06,39.129
Simulator,SimulaQron,Minor,2.5442905265481503e-06,5.1837183089603456e-06,49.082
Simulator,SimulaQron,NBlocker,8.162144541403768e-09,5.1837183089603456e-06,0.157
Simulator,Yao.jl,Critical,4.6023564064801176e-06,8.812714776632301e-05,5.222
Simulator,Yao.jl,Major,1.9329896907216493e-05,8.812714776632301e-05,21.934
Simulator,Yao.jl,Minor,6.41948944526264e-05,8.812714776632301e-05,72.843
Simulator,Yao.jl,NBlocker,0.0,8.812714776632301e-05,0.0
Simulator,Quirk,Critical,4.2996283887986485e-08,1.0103751160612957e-05,0.426
Simulator,Quirk,Major,4.703095806327226e-06,1.0103751160612957e-05,46.548
Simulator,Quirk,Minor,4.668517804622003e-06,1.0103751160612957e-05,46.206
Simulator,Quirk,NBlocker,6.891412657757424e-07,1.0103751160612957e-05,6.821
Simulator,qiskit-aer,Critical,1.0489804625779735e-05,2.102479923166346e-05,49.893
Simulator,qiskit-aer,Major,9.05213288726461e-06,2.102479923166346e-05,43.055
Simulator,qiskit-aer,Minor,7.437071561039929e-07,2.102479923166346e-05,3.537
Simulator,qiskit-aer,NBlocker,7.391545625151235e-07,2.102479923166346e-05,3.516
Simulator,qutip,Critical,5.795471726686831e-06,2.963476092895844e-05,19.556
Simulator,qutip,Major,1.2302894939031463e-05,2.963476092895844e-05,41.515
Simulator,qutip,Minor,5.329008434174075e-06,2.963476092895844e-05,17.982
Simulator,qutip,NBlocker,6.207385829066075e-06,2.963476092895844e-05,20.946
Simulator,QuEST,Critical,3.2769825597021985e-11,2.223963395127565e-06,0.001
Simulator,QuEST,Major,2.0102438575791495e-06,2.223963395127565e-06,90.39
Simulator,QuEST,Minor,2.1368676772281866e-07,2.223963395127565e-06,9.608
Simulator,QuEST,NBlocker,0.0,2.223963395127565e-06,0.0
Simulator,qrack,Critical,0.0,0.0,0
Simulator,qrack,Major,0.0,0.0,0
Simulator,qrack,Minor,0.0,0.0,0
Simulator,qrack,NBlocker,0.0,0.0,0
Simulator,qulacs,Critical,3.5120543861024297e-06,3.774859926993091e-05,9.304
Simulator,qulacs,Major,1.5731407224593434e-05,3.774859926993091e-05,41.674
Simulator,qulacs,Minor,1.8505137659235044e-05,3.774859926993091e-05,49.022
Simulator,qulacs,NBlocker,0.0,3.774859926993091e-05,0.0
Simulator,OpenFermion-Cirq,Critical,3.348934316617335e-05,7.734562633109707e-05,43.298
Simulator,OpenFermion-Cirq,Major,4.305617482705061e-05,7.734562633109707e-05,55.667
Simulator,OpenFermion-Cirq,Minor,6.985813723110483e-07,7.734562633109707e-05,0.903
Simulator,OpenFermion-Cirq,NBlocker,1.0152696556205328e-07,7.734562633109707e-05,0.131
Simulator,qmt,Critical,9.514027123799904e-07,8.597836910304519e-06,11.066
Simulator,qmt,Major,3.950733061155557e-06,8.597836910304519e-06,45.95
Simulator,qmt,Minor,3.5944043083761485e-06,8.597836910304519e-06,41.806
Simulator,qmt,NBlocker,1.0129682839282256e-07,8.597836910304519e-06,1.178
Simulator,dotBloch,Critical,0.0,0.0,0
Simulator,dotBloch,Major,0.0,0.0,0
Simulator,dotBloch,Minor,0.0,0.0,0
Simulator,dotBloch,NBlocker,0.0,0.0,0
Simulator,qiskit-jku-provider,Critical,6.1032653613449444e-05,9.466860424093903e-05,64.47
Simulator,qiskit-jku-provider,Major,3.363595062748959e-05,9.466860424093903e-05,35.53
Simulator,qiskit-jku-provider,Minor,0.0,9.466860424093903e-05,0.0
Simulator,qiskit-jku-provider,NBlocker,0.0,9.466860424093903e-05,0.0
Simulator,qflex,Critical,2.0140934618874565e-05,5.9746366272704285e-05,33.711
Simulator,qflex,Major,3.182499978713183e-05,5.9746366272704285e-05,53.267
Simulator,qflex,Minor,7.780431866697892e-06,5.9746366272704285e-05,13.022
Simulator,qflex,NBlocker,0.0,5.9746366272704285e-05,0.0
Simulator,QCViewer,Critical,0.0,0.00026785714285714287,0.0
Simulator,QCViewer,Major,0.00026785714285714287,0.00026785714285714287,100.0
Simulator,QCViewer,Minor,0.0,0.00026785714285714287,0.0
Simulator,QCViewer,NBlocker,0.0,0.00026785714285714287,0.0
Simulator,qvm,Critical,0.0,0.0,0
Simulator,qvm,Major,0.0,0.0,0
Simulator,qvm,Minor,0.0,0.0,0
Simulator,qvm,NBlocker,0.0,0.0,0
Simulator,quantum-mobile,Critical,0.00011974999196632283,0.00013863448911168952,86.378
Simulator,quantum-mobile,Major,0.0,0.00013863448911168952,0.0
Simulator,quantum-mobile,Minor,1.383399209486166e-05,0.00013863448911168952,9.979
Simulator,quantum-mobile,NBlocker,5.05050505050505e-06,0.00013863448911168952,3.643
Experimentation,QGL,Critical,2.481252340968651e-06,1.780439272657645e-05,13.936
Experimentation,QGL,Major,6.594921903181178e-06,1.780439272657645e-05,37.041
Experimentation,QGL,Minor,6.243771744674296e-06,1.780439272657645e-05,35.069
Experimentation,QGL,NBlocker,2.4844467377523214e-06,1.780439272657645e-05,13.954
Experimentation,artiq,Critical,4.6336542844479965e-06,2.5305075991593795e-05,18.311
Experimentation,artiq,Major,6.100880163670972e-06,2.5305075991593795e-05,24.109
Experimentation,artiq,Minor,1.3054933356717432e-05,2.5305075991593795e-05,51.59
Experimentation,artiq,NBlocker,1.5156081867573938e-06,2.5305075991593795e-05,5.989
Experimentation,quantum-shell,Critical,0.0,1.7513134851138353e-05,0.0
Experimentation,quantum-shell,Major,1.7513134851138353e-05,1.7513134851138353e-05,100.0
Experimentation,quantum-shell,Minor,0.0,1.7513134851138353e-05,0.0
Experimentation,quantum-shell,NBlocker,0.0,1.7513134851138353e-05,0.0
Experimentation,QuantumInformation.jl,Critical,0.0,0.0,0
Experimentation,QuantumInformation.jl,Major,0.0,0.0,0
Experimentation,QuantumInformation.jl,Minor,0.0,0.0,0
Experimentation,QuantumInformation.jl,NBlocker,0.0,0.0,0
Experimentation,qupulse,Critical,1.0591959035520288e-05,2.9357106597930163e-05,36.08
Experimentation,qupulse,Major,9.80041633825355e-06,2.9357106597930163e-05,33.383
Experimentation,qupulse,Minor,3.15867046258255e-06,2.9357106597930163e-05,10.759
Experimentation,qupulse,NBlocker,5.8060607615737755e-06,2.9357106597930163e-05,19.777
Experimentation,pyrpl,Critical,7.050574285736276e-07,4.387343044834658e-06,16.07
Experimentation,pyrpl,Major,3.020073137011799e-06,4.387343044834658e-06,68.836
Experimentation,pyrpl,Minor,4.605461194873664e-07,4.387343044834658e-06,10.497
Experimentation,pyrpl,NBlocker,2.0166635976186548e-07,4.387343044834658e-06,4.597
Experimentation,Qlab,Critical,5.24218416191757e-07,3.6753999748794945e-05,1.426
Experimentation,Qlab,Major,9.298932475954543e-06,3.6753999748794945e-05,25.3
Experimentation,Qlab,Minor,1.301311782094397e-05,3.6753999748794945e-05,35.406
Experimentation,Qlab,NBlocker,1.3917731035704674e-05,3.6753999748794945e-05,37.867
Experimentation,PyQLab,Critical,2.3100392208219822e-06,2.105132059715139e-05,10.973
Experimentation,PyQLab,Major,6.0630324246641705e-06,2.105132059715139e-05,28.801
Experimentation,PyQLab,Minor,1.0508981749313096e-05,2.105132059715139e-05,49.921
Experimentation,PyQLab,NBlocker,2.169267202352142e-06,2.105132059715139e-05,10.305
Experimentation,pyEPR,Critical,1.1693879415003286e-06,6.6318178631829835e-06,17.633
Experimentation,pyEPR,Major,3.13900370483751e-06,6.6318178631829835e-06,47.332
Experimentation,pyEPR,Minor,2.2751308292380183e-06,6.6318178631829835e-06,34.306
Experimentation,pyEPR,NBlocker,4.8295387607126255e-08,6.6318178631829835e-06,0.728
Quantum-Chemistry,mpqc,Critical,3.371555881394121e-05,7.432492383643219e-05,45.362
Quantum-Chemistry,mpqc,Major,2.592793722636255e-05,7.432492383643219e-05,34.885
Quantum-Chemistry,mpqc,Minor,1.4537820889208701e-05,7.432492383643219e-05,19.56
Quantum-Chemistry,mpqc,NBlocker,1.4360690691972304e-07,7.432492383643219e-05,0.193
Quantum-Chemistry,pyscf,Critical,4.398199331903507e-06,1.393687752697665e-05,31.558
Quantum-Chemistry,pyscf,Major,6.312116800007122e-06,1.393687752697665e-05,45.291
Quantum-Chemistry,pyscf,Minor,2.6694761582300268e-06,1.393687752697665e-05,19.154
Quantum-Chemistry,pyscf,NBlocker,5.570852368359951e-07,1.393687752697665e-05,3.997
Quantum-Chemistry,basis_set_exchange,Critical,1.9936515670676096e-05,3.691966700420329e-05,54.0
Quantum-Chemistry,basis_set_exchange,Major,8.401116746858522e-06,3.691966700420329e-05,22.755
Quantum-Chemistry,basis_set_exchange,Minor,6.05080986788572e-06,3.691966700420329e-05,16.389
Quantum-Chemistry,basis_set_exchange,NBlocker,2.5312247187829567e-06,3.691966700420329e-05,6.856
Quantum-Chemistry,QCElemental,Critical,7.6145473028362515e-06,1.1926415773468779e-05,63.846
Quantum-Chemistry,QCElemental,Major,2.959056841361794e-06,1.1926415773468779e-05,24.811
Quantum-Chemistry,QCElemental,Minor,1.1923653907949483e-06,1.1926415773468779e-05,9.998
Quantum-Chemistry,QCElemental,NBlocker,1.6044623847578386e-07,1.1926415773468779e-05,1.345
Quantum-Chemistry,QCEngine,Critical,1.1513919046106467e-05,1.6535764146604578e-05,69.63
Quantum-Chemistry,QCEngine,Major,2.8573902525803854e-06,1.6535764146604578e-05,17.28
Quantum-Chemistry,QCEngine,Minor,1.511422351491888e-06,1.6535764146604578e-05,9.14
Quantum-Chemistry,QCEngine,NBlocker,6.530324964258377e-07,1.6535764146604578e-05,3.949
Quantum-Chemistry,QCFractal,Critical,6.410004525506794e-06,1.5717520692094136e-05,40.783
Quantum-Chemistry,QCFractal,Major,5.3771276477972585e-06,1.5717520692094136e-05,34.211
Quantum-Chemistry,QCFractal,Minor,3.1037669680714153e-06,1.5717520692094136e-05,19.747
Quantum-Chemistry,QCFractal,NBlocker,8.266215507186676e-07,1.5717520692094136e-05,5.259
Quantum-Chemistry,CheMPS2,Critical,5.703630906442963e-06,6.663829884594419e-05,8.559
Quantum-Chemistry,CheMPS2,Major,4.344728266550171e-05,6.663829884594419e-05,65.199
Quantum-Chemistry,CheMPS2,Minor,1.748738527399952e-05,6.663829884594419e-05,26.242
Quantum-Chemistry,CheMPS2,NBlocker,0.0,6.663829884594419e-05,0.0
Quantum-Chemistry,libra-code,Critical,1.8350128403010825e-06,2.3181308691908166e-05,7.916
Quantum-Chemistry,libra-code,Major,1.5066656225413318e-05,2.3181308691908166e-05,64.995
Quantum-Chemistry,libra-code,Minor,6.170753275630492e-06,2.3181308691908166e-05,26.62
Quantum-Chemistry,libra-code,NBlocker,1.0888635056327559e-07,2.3181308691908166e-05,0.47
Quantum-Chemistry,qmcpack,Critical,0.0,0.0,0
Quantum-Chemistry,qmcpack,Major,0.0,0.0,0
Quantum-Chemistry,qmcpack,Minor,0.0,0.0,0
Quantum-Chemistry,qmcpack,NBlocker,0.0,0.0,0
Quantum-Chemistry,cp2k,Critical,5.32775081996424e-06,1.76498342509123e-05,30.186
Quantum-Chemistry,cp2k,Major,7.959015303462664e-06,1.76498342509123e-05,45.094
Quantum-Chemistry,cp2k,Minor,3.954523898359644e-06,1.76498342509123e-05,22.405
Quantum-Chemistry,cp2k,NBlocker,4.0854422912575053e-07,1.76498342509123e-05,2.315
Quantum-Chemistry,xtp,Critical,9.579161023178028e-06,7.197209685941167e-05,13.31
Quantum-Chemistry,xtp,Major,3.9834933899984505e-05,7.197209685941167e-05,55.348
Quantum-Chemistry,xtp,Minor,1.4446748265820479e-05,7.197209685941167e-05,20.073
Quantum-Chemistry,xtp,NBlocker,8.111253670428654e-06,7.197209685941167e-05,11.27
Quantum-Chemistry,hande,Critical,1.9795137506243214e-05,3.83412631646592e-05,51.629
Quantum-Chemistry,hande,Major,1.478799706757929e-05,3.83412631646592e-05,38.569
Quantum-Chemistry,hande,Minor,3.5640634490195747e-06,3.83412631646592e-05,9.296
Quantum-Chemistry,hande,NBlocker,1.940651418171161e-07,3.83412631646592e-05,0.506
Quantum-Chemistry,quantarhei,Critical,5.621026627352811e-06,2.1487981586053815e-05,26.159
Quantum-Chemistry,quantarhei,Major,1.3413025647054611e-05,2.1487981586053815e-05,62.421
Quantum-Chemistry,quantarhei,Minor,2.261036707409129e-06,2.1487981586053815e-05,10.522
Quantum-Chemistry,quantarhei,NBlocker,1.9289260423726091e-07,2.1487981586053815e-05,0.898
Quantum-Chemistry,quantum_package,Critical,8.3500396566284e-06,2.9884383430377727e-05,27.941
Quantum-Chemistry,quantum_package,Major,1.5158105591566432e-05,2.9884383430377727e-05,50.722
Quantum-Chemistry,quantum_package,Minor,2.9338401613918384e-06,2.9884383430377727e-05,9.817
Quantum-Chemistry,quantum_package,NBlocker,3.442398020791053e-06,2.9884383430377727e-05,11.519
Quantum-Chemistry,QuantumLab.jl,Critical,0.0,0.0,0
Quantum-Chemistry,QuantumLab.jl,Major,0.0,0.0,0
Quantum-Chemistry,QuantumLab.jl,Minor,0.0,0.0,0
Quantum-Chemistry,QuantumLab.jl,NBlocker,0.0,0.0,0
Quantum-Chemistry,q2mm,Critical,1.6945806222446467e-05,2.2459598481956467e-05,75.45
Quantum-Chemistry,q2mm,Major,4.419756243740325e-06,2.2459598481956467e-05,19.679
Quantum-Chemistry,q2mm,Minor,8.30769729797924e-07,2.2459598481956467e-05,3.699
Quantum-Chemistry,q2mm,NBlocker,2.632662859717506e-07,2.2459598481956467e-05,1.172
Quantum-Chemistry,critic2,Critical,0.0,0.0,0
Quantum-Chemistry,critic2,Major,0.0,0.0,0
Quantum-Chemistry,critic2,Minor,0.0,0.0,0
Quantum-Chemistry,critic2,NBlocker,0.0,0.0,0
Quantum-Chemistry,GQCP,Critical,0.00013961714523512276,0.00015154194882659302,92.131
Quantum-Chemistry,GQCP,Major,2.8058361391694725e-06,0.00015154194882659302,1.852
Quantum-Chemistry,GQCP,Minor,9.118967452300786e-06,0.00015154194882659302,6.017
Quantum-Chemistry,GQCP,NBlocker,0.0,0.00015154194882659302,0.0
Quantum-Chemistry,qcdb,Critical,6.391377520477089e-06,8.740811395677287e-06,73.121
Quantum-Chemistry,qcdb,Major,1.5789887943298931e-06,8.740811395677287e-06,18.065
Quantum-Chemistry,qcdb,Minor,6.337135362772587e-07,8.740811395677287e-06,7.25
Quantum-Chemistry,qcdb,NBlocker,1.3673154459304651e-07,8.740811395677287e-06,1.564
ToolKit,libint,Critical,0.0,7.34715815178454e-05,0.0
ToolKit,libint,Major,0.0,7.34715815178454e-05,0.0
ToolKit,libint,Minor,1.667321913971815e-05,7.34715815178454e-05,22.693
ToolKit,libint,NBlocker,5.679836237812724e-05,7.34715815178454e-05,77.307
ToolKit,QuantumOptics.jl,Critical,0.0001276827012025902,0.0001276827012025902,100.0
ToolKit,QuantumOptics.jl,Major,0.0,0.0001276827012025902,0.0
ToolKit,QuantumOptics.jl,Minor,0.0,0.0001276827012025902,0.0
ToolKit,QuantumOptics.jl,NBlocker,0.0,0.0001276827012025902,0.0
ToolKit,quimb,Critical,2.5282635126245544e-06,1.586314773768281e-05,15.938
ToolKit,quimb,Major,9.753360145439534e-06,1.586314773768281e-05,61.484
ToolKit,quimb,Minor,2.9611848726312482e-06,1.586314773768281e-05,18.667
ToolKit,quimb,NBlocker,6.203392069874732e-07,1.586314773768281e-05,3.911
ToolKit,pennylane,Critical,1.3867733660637902e-05,2.6309776008096013e-05,52.709
ToolKit,pennylane,Major,8.006618094855108e-06,2.6309776008096013e-05,30.432
ToolKit,pennylane,Minor,4.1236628493412164e-06,2.6309776008096013e-05,15.674
ToolKit,pennylane,NBlocker,3.117614032617872e-07,2.6309776008096013e-05,1.185
ToolKit,QPanda-2,Critical,2.1654063336615734e-06,6.173090664381395e-05,3.508
ToolKit,QPanda-2,Major,1.8002896327865667e-05,6.173090664381395e-05,29.164
ToolKit,QPanda-2,Minor,5.129392442419389e-06,6.173090664381395e-05,8.309
ToolKit,QPanda-2,NBlocker,3.643321153986731e-05,6.173090664381395e-05,59.019
ToolKit,quantum,Critical,2.2756423517729322e-07,1.7163994733420066e-05,1.326
ToolKit,quantum,Major,1.5029679638108847e-05,1.7163994733420066e-05,87.565
ToolKit,quantum,Minor,1.824000229160367e-06,1.7163994733420066e-05,10.627
ToolKit,quantum,NBlocker,8.275063097356117e-08,1.7163994733420066e-05,0.482
ToolKit,forest-benchmarking,Critical,3.1538702909014904e-06,2.4034021687799465e-05,13.123
ToolKit,forest-benchmarking,Major,1.3356497670787292e-05,2.4034021687799465e-05,55.573
ToolKit,forest-benchmarking,Minor,7.094789338037926e-06,2.4034021687799465e-05,29.52
ToolKit,forest-benchmarking,NBlocker,4.288643880727547e-07,2.4034021687799465e-05,1.784
ToolKit,python-qinfer,Critical,7.322491038246827e-06,3.105875997496662e-05,23.576
ToolKit,python-qinfer,Major,1.4362771966150923e-05,3.105875997496662e-05,46.244
ToolKit,python-qinfer,Minor,5.245254729237969e-06,3.105875997496662e-05,16.888
ToolKit,python-qinfer,NBlocker,4.128242241330899e-06,3.105875997496662e-05,13.292
ToolKit,QGIS-visibility-analysis,Critical,1.0378541402571893e-05,2.2737344612620378e-05,45.645
ToolKit,QGIS-visibility-analysis,Major,7.759833628184303e-06,2.2737344612620378e-05,34.128
ToolKit,QGIS-visibility-analysis,Minor,4.5989695818641845e-06,2.2737344612620378e-05,20.227
ToolKit,QGIS-visibility-analysis,NBlocker,0.0,2.2737344612620378e-05,0.0
ToolKit,QUBEKit,Critical,1.5289360870212966e-05,2.985707664164064e-05,51.208
ToolKit,QUBEKit,Major,5.006988573633637e-06,2.985707664164064e-05,16.77
ToolKit,QUBEKit,Minor,7.373482556816789e-06,2.985707664164064e-05,24.696
ToolKit,QUBEKit,NBlocker,2.187244640977248e-06,2.985707664164064e-05,7.326
ToolKit,quantum,Critical,2.4717405045890126e-05,4.81409159031878e-05,51.344
ToolKit,quantum,Major,2.1836640937022832e-05,4.81409159031878e-05,45.36
ToolKit,quantum,Minor,5.138033161652431e-07,4.81409159031878e-05,1.067
ToolKit,quantum,NBlocker,1.0730666041096066e-06,4.81409159031878e-05,2.229
ToolKit,openstack-quantum-puppet,Critical,0.0,0.0,0
