Category,Project,Severity,Frequency,Total,Percentage
ToolKit,openstack-quantum-puppet,Major,0.0,0.0,0
ToolKit,openstack-quantum-puppet,Minor,0.0,0.0,0
ToolKit,openstack-quantum-puppet,NBlocker,0.0,0.0,0
ToolKit,tweedledum,Critical,0.0,0.0,0
ToolKit,tweedledum,Major,0.0,0.0,0
ToolKit,tweedledum,Minor,0.0,0.0,0
ToolKit,tweedledum,NBlocker,0.0,0.0,0
ToolKit,triqs,Critical,9.033883948403359e-06,3.790876065928635e-05,23.831
ToolKit,triqs,Major,1.7964454827164446e-05,3.790876065928635e-05,47.389
ToolKit,triqs,Minor,6.37817909104704e-06,3.790876065928635e-05,16.825
ToolKit,triqs,NBlocker,4.532242792671504e-06,3.790876065928635e-05,11.956
ToolKit,qtt,Critical,2.5383309966951863e-06,1.3158602559415616e-05,19.29
ToolKit,qtt,Major,8.787624730555488e-06,1.3158602559415616e-05,66.782
ToolKit,qtt,Minor,1.2309473001320071e-06,1.3158602559415616e-05,9.355
ToolKit,qtt,NBlocker,6.016995320329343e-07,1.3158602559415616e-05,4.573
ToolKit,quantumrandom,Critical,2.9206571705208115e-05,0.00011520716074261801,25.351
ToolKit,quantumrandom,Major,7.205155756286528e-05,0.00011520716074261801,62.541
ToolKit,quantumrandom,Minor,1.3949031474544628e-05,0.00011520716074261801,12.108
ToolKit,quantumrandom,NBlocker,0.0,0.00011520716074261801,0.0
ToolKit,qucat,Critical,7.387167699588489e-07,2.7524291247481536e-06,26.839
ToolKit,qucat,Major,1.1703047386587613e-06,2.7524291247481536e-06,42.519
ToolKit,qucat,Minor,7.911349985358453e-07,2.7524291247481536e-06,28.743
ToolKit,qucat,NBlocker,5.227261759469821e-08,2.7524291247481536e-06,1.899
ToolKit,qiskit-ignis,Critical,2.9789926577026703e-05,6.239950729870188e-05,47.741
ToolKit,qiskit-ignis,Major,2.372165291470223e-05,6.239950729870188e-05,38.016
ToolKit,qiskit-ignis,Minor,8.887927806972945e-06,6.239950729870188e-05,14.244
ToolKit,qiskit-ignis,NBlocker,0.0,6.239950729870188e-05,0.0
ToolKit,orbkit,Critical,1.2913291003548256e-05,2.2261014740429393e-05,58.009
ToolKit,orbkit,Major,4.82711958891032e-06,2.2261014740429393e-05,21.684
ToolKit,orbkit,Minor,2.7326325164091424e-06,2.2261014740429393e-05,12.275
ToolKit,orbkit,NBlocker,1.7879716315616766e-06,2.2261014740429393e-05,8.032
ToolKit,deepchem,Critical,2.4317514611457762e-06,1.2574898646283459e-05,19.338
ToolKit,deepchem,Major,7.91838047138149e-06,1.2574898646283459e-05,62.97
ToolKit,deepchem,Minor,1.8646143151921664e-06,1.2574898646283459e-05,14.828
ToolKit,deepchem,NBlocker,3.601523985640272e-07,1.2574898646283459e-05,2.864
ToolKit,aiida-quantumespresso,Critical,2.7591087243839995e-05,3.854965705221491e-05,71.573
ToolKit,aiida-quantumespresso,Major,8.118051398320388e-06,3.854965705221491e-05,21.059
ToolKit,aiida-quantumespresso,Minor,1.3399101696087876e-06,3.854965705221491e-05,3.476
ToolKit,aiida-quantumespresso,NBlocker,1.500608240445742e-06,3.854965705221491e-05,3.893
Assembly,qmasm,Critical,2.3605097807404088e-05,3.322911103402789e-05,71.037
Assembly,qmasm,Major,5.508438543395566e-06,3.322911103402789e-05,16.577
Assembly,qmasm,Minor,2.132830268576902e-06,3.322911103402789e-05,6.419
Assembly,qmasm,NBlocker,1.9827444146513324e-06,3.322911103402789e-05,5.967
Assembly,blackbird,Critical,1.3902993836865277e-06,5.046514343323526e-06,27.55
Assembly,blackbird,Major,2.043024888359972e-06,5.046514343323526e-06,40.484
Assembly,blackbird,Minor,1.304092919370225e-06,5.046514343323526e-06,25.841
Assembly,blackbird,NBlocker,3.090971519068017e-07,5.046514343323526e-06,6.125
Assembly,pyqgl2,Critical,3.4806064406075757e-06,1.5503136728696718e-05,22.451
Assembly,pyqgl2,Major,7.465530602942142e-06,1.5503136728696718e-05,48.155
Assembly,pyqgl2,Minor,3.033167935835341e-06,1.5503136728696718e-05,19.565
Assembly,pyqgl2,NBlocker,1.52383174931166e-06,1.5503136728696718e-05,9.829
Assembly,qubiter,Critical,9.39945807917773e-06,3.81457499234348e-05,24.641
Assembly,qubiter,Major,1.4033203157167146e-05,3.81457499234348e-05,36.788
Assembly,qubiter,Minor,7.510601752454404e-06,3.81457499234348e-05,19.689
Assembly,qubiter,NBlocker,7.202486934635519e-06,3.81457499234348e-05,18.881
Assembly,QGL.jl,Critical,0.0,0.0,0
Assembly,QGL.jl,Major,0.0,0.0,0
Assembly,QGL.jl,Minor,0.0,0.0,0
Assembly,QGL.jl,NBlocker,0.0,0.0,0
Quantum Annealing,sqaod,Critical,4.704362906211454e-07,3.6999696503507026e-05,1.271
Quantum Annealing,sqaod,Major,1.7949819206041944e-05,3.6999696503507026e-05,48.513
Quantum Annealing,sqaod,Minor,1.6367211611210692e-05,3.6999696503507026e-05,44.236
Quantum Annealing,sqaod,NBlocker,2.212229395633246e-06,3.6999696503507026e-05,5.979
Quantum Annealing,qbsolv,Critical,2.4974373576351553e-05,7.283634852554212e-05,34.288
Quantum Annealing,qbsolv,Major,3.817237514260807e-05,7.283634852554212e-05,52.408
Quantum Annealing,qbsolv,Minor,9.689599806582491e-06,7.283634852554212e-05,13.303
Quantum Annealing,qbsolv,NBlocker,0.0,7.283634852554212e-05,0.0
Quantum Annealing,dimod,Critical,4.769292873376195e-06,2.7159008203147555e-05,17.561
Quantum Annealing,dimod,Major,1.0090227227543816e-05,2.7159008203147555e-05,37.152
Quantum Annealing,dimod,Minor,1.1180985194742591e-05,2.7159008203147555e-05,41.169
Quantum Annealing,dimod,NBlocker,1.1185029074849501e-06,2.7159008203147555e-05,4.118
Quantum Annealing,dwave-system,Critical,5.708228663014921e-06,2.6498253128726838e-05,21.542
Quantum Annealing,dwave-system,Major,8.469201393846835e-06,2.6498253128726838e-05,31.961
Quantum Annealing,dwave-system,Minor,9.728949752161381e-06,2.6498253128726838e-05,36.715
Quantum Annealing,dwave-system,NBlocker,2.591873319703698e-06,2.6498253128726838e-05,9.781
Quantum Annealing,dwavebinarycsp,Critical,2.887193330096772e-05,0.00012569832723626108,22.969
Quantum Annealing,dwavebinarycsp,Major,4.5040477635538125e-05,0.00012569832723626108,35.832
Quantum Annealing,dwavebinarycsp,Minor,1.94338911961085e-05,0.00012569832723626108,15.461
Quantum Annealing,dwavebinarycsp,NBlocker,3.2352025103646725e-05,0.00012569832723626108,25.738
Quantum Annealing,penaltymodel,Critical,2.110111941757464e-05,9.819484138771032e-05,21.489
Quantum Annealing,penaltymodel,Major,3.78855613793292e-05,9.819484138771032e-05,38.582
Quantum Annealing,penaltymodel,Minor,7.144846929687496e-06,9.819484138771032e-05,7.276
Quantum Annealing,penaltymodel,NBlocker,3.206331366111898e-05,9.819484138771032e-05,32.653
Compiler,qsharp-compiler,Critical,0.0,0.0,0
Compiler,qsharp-compiler,Major,0.0,0.0,0
Compiler,qsharp-compiler,Minor,0.0,0.0,0
Compiler,qsharp-compiler,NBlocker,0.0,0.0,0
Compiler,OpenQL,Critical,3.771847211986956e-08,1.2323396678904877e-06,3.061
Compiler,OpenQL,Major,1.1464086073364554e-06,1.2323396678904877e-06,93.027
Compiler,OpenQL,Minor,4.632885167453116e-08,1.2323396678904877e-06,3.759
Compiler,OpenQL,NBlocker,1.8837367596316226e-09,1.2323396678904877e-06,0.153
Compiler,pyzx,Critical,5.257197464109169e-05,6.437458071635784e-05,81.666
Compiler,pyzx,Major,9.588959699694767e-06,6.437458071635784e-05,14.896
Compiler,pyzx,Minor,1.4309120396376306e-06,6.437458071635784e-05,2.223
Compiler,pyzx,NBlocker,7.827343359337626e-07,6.437458071635784e-05,1.216
Full-stack Library,qiskit-terra,Critical,1.5712788875356194e-05,3.468336833861686e-05,45.304
Full-stack Library,qiskit-terra,Major,1.5857837188664534e-05,3.468336833861686e-05,45.722
Full-stack Library,qiskit-terra,Minor,2.05606727808613e-06,3.468336833861686e-05,5.928
Full-stack Library,qiskit-terra,NBlocker,1.0566749965099906e-06,3.468336833861686e-05,3.047
Full-stack Library,Quantum,Critical,3.210754894738168e-05,6.757218630372673e-05,47.516
Full-stack Library,Quantum,Major,2.9977967808512518e-05,6.757218630372673e-05,44.364
Full-stack Library,Quantum,Minor,5.486669547832528e-06,6.757218630372673e-05,8.12
Full-stack Library,Quantum,NBlocker,0.0,6.757218630372673e-05,0.0
Full-stack Library,QuantumLibraries,Critical,0.00010549296366371946,0.00012399027454807,85.082
Full-stack Library,QuantumLibraries,Major,1.4335794843967585e-05,0.00012399027454807,11.562
Full-stack Library,QuantumLibraries,Minor,4.161516040382958e-06,0.00012399027454807,3.356
Full-stack Library,QuantumLibraries,NBlocker,0.0,0.00012399027454807,0.0
Full-stack Library,Quantum-NC,Critical,0.0,0.0,0
Full-stack Library,Quantum-NC,Major,0.0,0.0,0
Full-stack Library,Quantum-NC,Minor,0.0,0.0,0
Full-stack Library,Quantum-NC,NBlocker,0.0,0.0,0
Full-stack Library,pyquil,Critical,1.157271749027915e-06,9.978303963226488e-06,11.598
Full-stack Library,pyquil,Major,3.012735150025258e-06,9.978303963226488e-06,30.193
Full-stack Library,pyquil,Minor,6.886132803396679e-07,9.978303963226488e-06,6.901
Full-stack Library,pyquil,NBlocker,5.119683783833647e-06,9.978303963226488e-06,51.308
Full-stack Library,qiskit,Critical,1.895191716196172e-05,7.025331173146325e-05,26.977
Full-stack Library,qiskit,Major,4.77947911049481e-05,7.025331173146325e-05,68.032
Full-stack Library,qiskit,Minor,1.623221975427695e-06,7.025331173146325e-05,2.311
Full-stack Library,qiskit,NBlocker,1.8833814891257396e-06,7.025331173146325e-05,2.681
Full-stack Library,qiskit-ibmq-provider,Critical,4.014589255052715e-05,6.600752942111364e-05,60.82
Full-stack Library,qiskit-ibmq-provider,Major,2.1355346858626363e-05,6.600752942111364e-05,32.353
Full-stack Library,qiskit-ibmq-provider,Minor,4.378595661158202e-06,6.600752942111364e-05,6.633
Full-stack Library,qiskit-ibmq-provider,NBlocker,1.2769435080192053e-07,6.600752942111364e-05,0.193
Full-stack Library,qiskit-js,Critical,8.252372785922806e-10,1.3983091855800143e-07,0.59
Full-stack Library,qiskit-js,Major,1.302058017195693e-07,1.3983091855800143e-07,93.117
Full-stack Library,qiskit-js,Minor,8.17288162084704e-09,1.3983091855800143e-07,5.845
Full-stack Library,qiskit-js,NBlocker,6.269979389928091e-10,1.3983091855800143e-07,0.448
Full-stack Library,qiskit-vscode,Critical,7.180478182943028e-06,3.0972926369870286e-05,23.183
Full-stack Library,qiskit-vscode,Major,1.0661078947187981e-05,3.0972926369870286e-05,34.421
Full-stack Library,qiskit-vscode,Minor,1.3131369239739273e-05,3.0972926369870286e-05,42.396
Full-stack Library,qiskit-vscode,NBlocker,0.0,3.0972926369870286e-05,0.0
Full-stack Library,rpcq,Critical,2.795808406821855e-05,3.945123669195631e-05,70.867
Full-stack Library,rpcq,Major,8.493352361599347e-06,3.945123669195631e-05,21.529
Full-stack Library,rpcq,Minor,2.9998002621384128e-06,3.945123669195631e-05,7.604
Full-stack Library,rpcq,NBlocker,0.0,3.945123669195631e-05,0.0
Full-stack Library,ProjectQ,Critical,1.860321447614296e-05,4.7104948869871586e-05,39.493
Full-stack Library,ProjectQ,Major,1.5981883026785825e-05,4.7104948869871586e-05,33.928
Full-stack Library,ProjectQ,Minor,9.372897972521203e-06,4.7104948869871586e-05,19.898
Full-stack Library,ProjectQ,NBlocker,3.1469533944216024e-06,4.7104948869871586e-05,6.681
Full-stack Library,qp2,Critical,1.4958711249492352e-05,3.54000270745905e-05,42.256
Full-stack Library,qp2,Major,1.4552592392040072e-05,3.54000270745905e-05,41.109
Full-stack Library,qp2,Minor,2.504399620955733e-06,3.54000270745905e-05,7.075
Full-stack Library,qp2,NBlocker,3.3843238121023414e-06,3.54000270745905e-05,9.56
Full-stack Library,strawberryfields,Critical,3.901976737009242e-06,1.5080179255120341e-05,25.875
Full-stack Library,strawberryfields,Major,6.233803725968738e-06,1.5080179255120341e-05,41.338
Full-stack Library,strawberryfields,Minor,4.729291251556701e-06,1.5080179255120341e-05,31.361
Full-stack Library,strawberryfields,NBlocker,2.151075405856602e-07,1.5080179255120341e-05,1.426
Full-stack Library,Blueqat,Critical,1.7762723720022554e-05,5.392105311725955e-05,32.942
Full-stack Library,Blueqat,Major,3.846654931448788e-06,5.392105311725955e-05,7.134
Full-stack Library,Blueqat,Minor,4.29387791609542e-06,5.392105311725955e-05,7.963
Full-stack Library,Blueqat,NBlocker,2.8017796549692782e-05,5.392105311725955e-05,51.961
Full-stack Library,Cirq,Critical,1.8623645012530418e-05,2.77590997384745e-05,67.09
Full-stack Library,Cirq,Major,6.2002359769291464e-06,2.77590997384745e-05,22.336
Full-stack Library,Cirq,Minor,2.390707357895674e-06,2.77590997384745e-05,8.612
Full-stack Library,Cirq,NBlocker,5.445113911192623e-07,2.77590997384745e-05,1.962
Full-stack Library,staq,Critical,3.824471651724738e-06,1.3087640002980109e-05,29.222
Full-stack Library,staq,Major,7.822782923982417e-06,1.3087640002980109e-05,59.772
Full-stack Library,staq,Minor,1.4403854272729532e-06,1.3087640002980109e-05,11.006
Full-stack Library,staq,NBlocker,0.0,1.3087640002980109e-05,0.0
Quantum Algorithsm,qrefine,Critical,4.077147212275394e-06,1.7063321953326482e-05,23.894
Quantum Algorithsm,qrefine,Major,1.0248985719387464e-05,1.7063321953326482e-05,60.064
Quantum Algorithsm,qrefine,Minor,2.118488529133283e-06,1.7063321953326482e-05,12.415
Quantum Algorithsm,qrefine,NBlocker,6.187004925303415e-07,1.7063321953326482e-05,3.626
Quantum Algorithsm,QNET,Critical,4.575575370450209e-06,1.5239388957249019e-05,30.025
Quantum Algorithsm,QNET,Major,6.033824041346868e-06,1.5239388957249019e-05,39.594
Quantum Algorithsm,QNET,Minor,2.7306621687492467e-06,1.5239388957249019e-05,17.918
Quantum Algorithsm,QNET,NBlocker,1.8993273767026968e-06,1.5239388957249019e-05,12.463
Quantum Algorithsm,qiskit-aqua,Critical,2.0090174780893035e-05,3.66324710437188e-05,54.843
Quantum Algorithsm,qiskit-aqua,Major,1.1410939313216962e-05,3.66324710437188e-05,31.15
Quantum Algorithsm,qiskit-aqua,Minor,3.6147449290647736e-06,3.66324710437188e-05,9.868
Quantum Algorithsm,qiskit-aqua,NBlocker,1.5166120205440317e-06,3.66324710437188e-05,4.14
Quantum Algorithsm,OpenFermion,Critical,1.4440816821480661e-05,2.9259645359245697e-05,49.354
Quantum Algorithsm,OpenFermion,Major,6.958724762844151e-06,2.9259645359245697e-05,23.783
Quantum Algorithsm,OpenFermion,Minor,5.51003049464932e-06,2.9259645359245697e-05,18.832
Quantum Algorithsm,OpenFermion,NBlocker,2.3500732802715636e-06,2.9259645359245697e-05,8.032
Quantum Algorithsm,grove,Critical,1.2696432514230679e-05,5.0626897126624094e-05,25.078
Quantum Algorithsm,grove,Major,2.5443593840737597e-05,5.0626897126624094e-05,50.257
Quantum Algorithsm,grove,Minor,9.748463245808198e-06,5.0626897126624094e-05,19.256
Quantum Algorithsm,grove,NBlocker,2.7384075258476216e-06,5.0626897126624094e-05,5.409
Quantum Algorithsm,netket,Critical,1.0714409760844897e-05,7.567387659347477e-05,14.159
Quantum Algorithsm,netket,Major,5.180955844416715e-05,7.567387659347477e-05,68.464
Quantum Algorithsm,netket,Minor,1.0011051178050854e-05,7.567387659347477e-05,13.229
Quantum Algorithsm,netket,NBlocker,3.138857210411879e-06,7.567387659347477e-05,4.148
Quantum Algorithsm,thewalrus,Critical,9.829407817591615e-07,1.4675370427626126e-05,6.698
Quantum Algorithsm,thewalrus,Major,1.027383979994553e-05,1.4675370427626126e-05,70.007
Quantum Algorithsm,thewalrus,Minor,3.0230753435728466e-06,1.4675370427626126e-05,20.6
Quantum Algorithsm,thewalrus,NBlocker,3.955145023485886e-07,1.4675370427626126e-05,2.695
Quantum Algorithsm,krotov,Critical,6.340961328684566e-06,3.6347811487559586e-05,17.445
Quantum Algorithsm,krotov,Major,1.9849208155026106e-05,3.6347811487559586e-05,54.609
Quantum Algorithsm,krotov,Minor,1.0157642003848915e-05,3.6347811487559586e-05,27.946
Quantum Algorithsm,krotov,NBlocker,0.0,3.6347811487559586e-05,0.0
Quantum Algorithsm,pomerol,Critical,0.0,0.00013653717161834345,0.0
Quantum Algorithsm,pomerol,Major,0.00013579076370641958,0.00013653717161834345,99.453
Quantum Algorithsm,pomerol,Minor,7.464079119238663e-07,0.00013653717161834345,0.547
Quantum Algorithsm,pomerol,NBlocker,0.0,0.00013653717161834345,0.0
Quantum Algorithsm,EDLib,Critical,0.0,7.343977984910481e-05,0.0
Quantum Algorithsm,EDLib,Major,6.493312137315053e-05,7.343977984910481e-05,88.417
Quantum Algorithsm,EDLib,Minor,8.506658475954279e-06,7.343977984910481e-05,11.583
Quantum Algorithsm,EDLib,NBlocker,0.0,7.343977984910481e-05,0.0
Quantum Algorithsm,factoring,Critical,3.519018163019666e-05,0.00014110480665372916,24.939
Quantum Algorithsm,factoring,Major,0.0,0.00014110480665372916,0.0
Quantum Algorithsm,factoring,Minor,6.008478549632199e-06,0.00014110480665372916,4.258
Quantum Algorithsm,factoring,NBlocker,9.99061464739003e-05,0.00014110480665372916,70.803
Quantum Algorithsm,phase_estimation,Critical,0.0,0.0,0
Quantum Algorithsm,phase_estimation,Major,0.0,0.0,0
Quantum Algorithsm,phase_estimation,Minor,0.0,0.0,0
Quantum Algorithsm,phase_estimation,NBlocker,0.0,0.0,0
Quantum Algorithsm,FermiLib,Critical,2.3425246648115357e-05,4.614217050341513e-05,50.768
Quantum Algorithsm,FermiLib,Major,1.1484948140652669e-05,4.614217050341513e-05,24.89
Quantum Algorithsm,FermiLib,Minor,9.208196306602581e-06,4.614217050341513e-05,19.956
Quantum Algorithsm,FermiLib,NBlocker,2.0237794080445233e-06,4.614217050341513e-05,4.386
Quantum Algorithsm,QC_Tools,Critical,0.0,0.0,0
Quantum Algorithsm,QC_Tools,Major,0.0,0.0,0
Quantum Algorithsm,QC_Tools,Minor,0.0,0.0,0
Quantum Algorithsm,QC_Tools,NBlocker,0.0,0.0,0
Cryptography,QRL,Critical,1.8878182030865143e-06,6.938160345261324e-06,27.209
Cryptography,QRL,Major,3.2271389993705893e-06,6.938160345261324e-06,46.513
Cryptography,QRL,Minor,1.6398549232308178e-06,6.938160345261324e-06,23.635
Cryptography,QRL,NBlocker,1.8334821957340288e-07,6.938160345261324e-06,2.643
Cryptography,codecrypt,Critical,0.0,0.0,0
Cryptography,codecrypt,Major,0.0,0.0,0
Cryptography,codecrypt,Minor,0.0,0.0,0
Cryptography,codecrypt,NBlocker,0.0,0.0,0
Cryptography,pqm4,Critical,4.603655399495807e-05,0.00017295943304007817,26.617
Cryptography,pqm4,Major,0.00011776830272161342,0.00017295943304007817,68.09
Cryptography,pqm4,Minor,9.154576323506714e-06,0.00017295943304007817,5.293
Cryptography,pqm4,NBlocker,0.0,0.00017295943304007817,0.0
Cryptography,quantum,Critical,0.0,0.0,0
Cryptography,quantum,Major,0.0,0.0,0
Cryptography,quantum,Minor,0.0,0.0,0
Cryptography,quantum,NBlocker,0.0,0.0,0
