categories,repos,repo_id,interval,commits,cloc
Quantum Algorithsm,qrefine/qrefine,0,30,414,1696584
Quantum Algorithsm,qrefine/qrefine,0,60,422,1698383
Quantum Algorithsm,qrefine/qrefine,0,90,426,1698543
Quantum Algorithsm,qrefine/qrefine,0,120,427,1698602
Quantum Algorithsm,qrefine/qrefine,0,150,428,1698613
Quantum Algorithsm,qrefine/qrefine,0,180,431,1699075
Quantum Algorithsm,mabuchilab/QNET,1,180,495,270560
Quantum Algorithsm,mabuchilab/QNET,1,150,493,270500
Quantum Algorithsm,mabuchilab/QNET,1,120,489,270118
Quantum Algorithsm,mabuchilab/QNET,1,90,484,269255
Quantum Algorithsm,mabuchilab/QNET,1,60,476,261782
Quantum Algorithsm,mabuchilab/QNET,1,30,440,253414
Quantum Algorithsm,Qiskit/qiskit-aqua,2,30,3031,3240845
Quantum Algorithsm,Qiskit/qiskit-aqua,2,60,2894,1459724
Quantum Algorithsm,Qiskit/qiskit-aqua,2,90,2948,3210678
Quantum Algorithsm,Qiskit/qiskit-aqua,2,120,2948,3210678
Quantum Algorithsm,Qiskit/qiskit-aqua,2,150,3097,3265939
Quantum Algorithsm,Qiskit/qiskit-aqua,2,180,2948,3210678
Quantum Algorithsm,quantumlib/OpenFermion,3,30,222,281039
Quantum Algorithsm,quantumlib/OpenFermion,3,60,234,282408
Quantum Algorithsm,quantumlib/OpenFermion,3,90,238,283227
Quantum Algorithsm,quantumlib/OpenFermion,3,120,241,283542
Quantum Algorithsm,quantumlib/OpenFermion,3,150,242,283544
Quantum Algorithsm,quantumlib/OpenFermion,3,180,242,283544
Quantum Algorithsm,rigetti/grove,4,180,252,32738
Quantum Algorithsm,rigetti/grove,4,150,276,37182
Quantum Algorithsm,rigetti/grove,4,120,296,37117
Quantum Algorithsm,rigetti/grove,4,90,270,35232
Quantum Algorithsm,rigetti/grove,4,60,261,34706
Quantum Algorithsm,rigetti/grove,4,30,228,30911
Quantum Algorithsm,netket/netket,5,30,1144,4169401
Quantum Algorithsm,netket/netket,5,60,1157,4178508
Quantum Algorithsm,netket/netket,5,90,1136,4175000
Quantum Algorithsm,netket/netket,5,120,1175,4187717
Quantum Algorithsm,netket/netket,5,150,1110,4159065
Quantum Algorithsm,netket/netket,5,180,1179,4191851
Quantum Algorithsm,XanaduAI/thewalrus,6,30,507,2494700
Quantum Algorithsm,XanaduAI/thewalrus,6,60,513,2495142
Quantum Algorithsm,XanaduAI/thewalrus,6,90,515,2497189
Quantum Algorithsm,XanaduAI/thewalrus,6,120,517,2497231
Quantum Algorithsm,XanaduAI/thewalrus,6,150,517,2497231
Quantum Algorithsm,XanaduAI/thewalrus,6,180,517,2497231
Quantum Algorithsm,qucontrol/krotov,7,30,263,55770
Quantum Algorithsm,qucontrol/krotov,7,60,271,57208
Quantum Algorithsm,qucontrol/krotov,7,90,274,57530
Quantum Algorithsm,qucontrol/krotov,7,120,274,57530
Quantum Algorithsm,qucontrol/krotov,7,150,274,57530
Quantum Algorithsm,qucontrol/krotov,7,180,275,57536
Quantum Algorithsm,aeantipov/pomerol,8,180,385,85469
Quantum Algorithsm,aeantipov/pomerol,8,150,382,85335
Quantum Algorithsm,aeantipov/pomerol,8,120,379,85257
Quantum Algorithsm,aeantipov/pomerol,8,90,371,84584
Quantum Algorithsm,aeantipov/pomerol,8,60,351,78163
Quantum Algorithsm,aeantipov/pomerol,8,30,293,71622
Quantum Algorithsm,Q-solvers/EDLib,9,90,195,41802
Quantum Algorithsm,Q-solvers/EDLib,9,120,190,41508
Quantum Algorithsm,Q-solvers/EDLib,9,150,187,41335
Quantum Algorithsm,Q-solvers/EDLib,9,180,187,41335
Quantum Algorithsm,Q-solvers/EDLib,9,60,182,40577
Quantum Algorithsm,Q-solvers/EDLib,9,30,162,39188
Quantum Algorithsm,dwave-examples/factoring,10,30,147,6204
Quantum Algorithsm,dwave-examples/factoring,10,60,158,7017
Quantum Algorithsm,dwave-examples/factoring,10,90,160,7026
Quantum Algorithsm,dwave-examples/factoring,10,120,161,7028
Quantum Algorithsm,dwave-examples/factoring,10,150,161,7028
Quantum Algorithsm,dwave-examples/factoring,10,180,161,7028
Quantum Algorithsm,PanPalitta/phase_estimation,11,30,90,14533
Quantum Algorithsm,PanPalitta/phase_estimation,11,60,114,17727
Quantum Algorithsm,PanPalitta/phase_estimation,11,90,122,17873
Quantum Algorithsm,PanPalitta/phase_estimation,11,120,124,17941
Quantum Algorithsm,PanPalitta/phase_estimation,11,150,128,18035
Quantum Algorithsm,PanPalitta/phase_estimation,11,180,129,18042
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,180,95,14631
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,150,94,14515
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,120,92,13810
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,90,89,13677
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,60,83,12698
Quantum Algorithsm,ProjectQ-Framework/FermiLib,12,30,64,9014
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,30,136,42596
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,60,155,45392
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,90,163,48407
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,120,166,48409
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,150,169,48466
Quantum Algorithsm,JoshuaSBrown/QC_Tools,13,180,170,48466
Quantum Annealing,shinmorino/sqaod,0,180,500,60352
Quantum Annealing,shinmorino/sqaod,0,150,498,60343
Quantum Annealing,shinmorino/sqaod,0,120,497,60339
Quantum Annealing,shinmorino/sqaod,0,90,496,60321
Quantum Annealing,shinmorino/sqaod,0,60,493,60307
Quantum Annealing,shinmorino/sqaod,0,30,484,59445
Quantum Annealing,dwavesystems/qbsolv,1,30,149,4724532
Quantum Annealing,dwavesystems/qbsolv,1,60,185,4726370
Quantum Annealing,dwavesystems/qbsolv,1,90,191,4726446
Quantum Annealing,dwavesystems/qbsolv,1,120,193,4726453
Quantum Annealing,dwavesystems/qbsolv,1,150,194,4726463
Quantum Annealing,dwavesystems/qbsolv,1,180,194,4726463
Quantum Annealing,dwavesystems/dimod,2,30,757,112773
Quantum Annealing,dwavesystems/dimod,2,60,794,116054
Quantum Annealing,dwavesystems/dimod,2,90,798,116639
Quantum Annealing,dwavesystems/dimod,2,120,783,114025
Quantum Annealing,dwavesystems/dimod,2,150,797,116418
Quantum Annealing,dwavesystems/dimod,2,180,800,116665
Quantum Annealing,dwavesystems/dwave-system,3,60,421,30858
Quantum Annealing,dwavesystems/dwave-system,3,90,500,39171
Quantum Annealing,dwavesystems/dwave-system,3,120,500,39171
Quantum Annealing,dwavesystems/dwave-system,3,150,492,38942
Quantum Annealing,dwavesystems/dwave-system,3,180,500,39171
Quantum Annealing,dwavesystems/dwave-system,3,30,439,32164
Quantum Annealing,dwavesystems/dwavebinarycsp,4,30,144,14872
Quantum Annealing,dwavesystems/dwavebinarycsp,4,60,160,15207
Quantum Annealing,dwavesystems/dwavebinarycsp,4,90,168,16091
Quantum Annealing,dwavesystems/dwavebinarycsp,4,120,164,16010
Quantum Annealing,dwavesystems/dwavebinarycsp,4,150,165,16114
Quantum Annealing,dwavesystems/dwavebinarycsp,4,180,169,16195
Quantum Annealing,dwavesystems/penaltymodel,5,30,272,27360
Quantum Annealing,dwavesystems/penaltymodel,5,60,280,27508
Quantum Annealing,dwavesystems/penaltymodel,5,90,289,27634
Quantum Annealing,dwavesystems/penaltymodel,5,120,291,27665
Quantum Annealing,dwavesystems/penaltymodel,5,150,292,27679
Quantum Annealing,dwavesystems/penaltymodel,5,180,293,27683
Full-stack Library,Qiskit/qiskit-terra,0,30,2211,917037
Full-stack Library,Qiskit/qiskit-terra,0,60,2278,965228
Full-stack Library,Qiskit/qiskit-terra,0,90,2352,969403
Full-stack Library,Qiskit/qiskit-terra,0,120,2388,1026204
Full-stack Library,Qiskit/qiskit-terra,0,150,2267,933143
Full-stack Library,Qiskit/qiskit-terra,0,180,2379,974423
Full-stack Library,microsoft/Quantum,1,90,192,9161485
Full-stack Library,microsoft/Quantum,1,120,192,9161485
Full-stack Library,microsoft/Quantum,1,150,193,9161502
Full-stack Library,microsoft/Quantum,1,180,193,9161502
Full-stack Library,microsoft/Quantum,1,60,189,9158878
Full-stack Library,microsoft/Quantum,1,30,181,9157463
Full-stack Library,microsoft/QuantumLibraries,2,30,158,114442
Full-stack Library,microsoft/QuantumLibraries,2,60,167,118962
Full-stack Library,microsoft/QuantumLibraries,2,90,169,119198
Full-stack Library,microsoft/QuantumLibraries,2,120,170,119256
Full-stack Library,microsoft/QuantumLibraries,2,150,170,119256
Full-stack Library,microsoft/QuantumLibraries,2,180,170,119256
Full-stack Library,microsoft/Quantum-NC,3,30,81,9291
Full-stack Library,microsoft/Quantum-NC,3,60,85,9580
Full-stack Library,microsoft/Quantum-NC,3,90,85,9580
Full-stack Library,microsoft/Quantum-NC,3,120,85,9580
Full-stack Library,microsoft/Quantum-NC,3,150,85,9580
Full-stack Library,microsoft/Quantum-NC,3,180,85,9580
Full-stack Library,rigetti/pyquil,4,150,490,85610
Full-stack Library,rigetti/pyquil,4,180,500,86360
Full-stack Library,rigetti/pyquil,4,120,487,85323
Full-stack Library,rigetti/pyquil,4,90,496,84796
Full-stack Library,rigetti/pyquil,4,60,477,84183
Full-stack Library,rigetti/pyquil,4,30,467,76426
Full-stack Library,Qiskit/qiskit,5,90,356,107222
Full-stack Library,Qiskit/qiskit,5,120,356,107222
Full-stack Library,Qiskit/qiskit,5,150,356,107222
Full-stack Library,Qiskit/qiskit,5,180,356,107222
Full-stack Library,Qiskit/qiskit,5,60,353,107205
Full-stack Library,Qiskit/qiskit,5,30,348,107164
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,30,272,44753
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,60,276,45377
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,90,277,45489
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,120,277,45489
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,150,277,45489
Full-stack Library,Qiskit/qiskit-ibmq-provider,6,180,277,45489
Full-stack Library,qiskit-community/qiskit-js,7,150,237,517681
Full-stack Library,qiskit-community/qiskit-js,7,180,238,517701
Full-stack Library,qiskit-community/qiskit-js,7,120,237,517690
Full-stack Library,qiskit-community/qiskit-js,7,90,234,517655
Full-stack Library,qiskit-community/qiskit-js,7,60,229,517403
Full-stack Library,qiskit-community/qiskit-js,7,30,212,502087
Full-stack Library,qiskit-community/qiskit-vscode,8,150,568,461685
Full-stack Library,qiskit-community/qiskit-vscode,8,180,568,461685
Full-stack Library,qiskit-community/qiskit-vscode,8,120,520,398101
Full-stack Library,qiskit-community/qiskit-vscode,8,90,565,459929
Full-stack Library,qiskit-community/qiskit-vscode,8,60,562,459747
Full-stack Library,qiskit-community/qiskit-vscode,8,30,526,415347
Full-stack Library,rigetti/rpcq,9,60,68,3484
Full-stack Library,rigetti/rpcq,9,90,81,3847
Full-stack Library,rigetti/rpcq,9,120,68,3484
Full-stack Library,rigetti/rpcq,9,150,81,3847
Full-stack Library,rigetti/rpcq,9,180,81,3847
Full-stack Library,rigetti/rpcq,9,30,55,2845
Full-stack Library,ProjectQ-Framework/ProjectQ,10,30,83,81107
Full-stack Library,ProjectQ-Framework/ProjectQ,10,60,107,109672
Full-stack Library,ProjectQ-Framework/ProjectQ,10,90,109,109741
Full-stack Library,ProjectQ-Framework/ProjectQ,10,120,110,110552
Full-stack Library,ProjectQ-Framework/ProjectQ,10,150,111,111521
Full-stack Library,ProjectQ-Framework/ProjectQ,10,180,112,111703
Full-stack Library,QuantumPackage/qp2,11,30,396,1269238
Full-stack Library,QuantumPackage/qp2,11,60,399,1269355
Full-stack Library,QuantumPackage/qp2,11,90,400,1270113
Full-stack Library,QuantumPackage/qp2,11,120,400,1270113
Full-stack Library,QuantumPackage/qp2,11,150,400,1270113
Full-stack Library,QuantumPackage/qp2,11,180,400,1270113
Full-stack Library,XanaduAI/strawberryfields,12,90,500,144353
Full-stack Library,XanaduAI/strawberryfields,12,120,500,144353
Full-stack Library,XanaduAI/strawberryfields,12,150,500,144353
Full-stack Library,XanaduAI/strawberryfields,12,180,500,144353
Full-stack Library,XanaduAI/strawberryfields,12,60,497,144295
Full-stack Library,XanaduAI/strawberryfields,12,30,491,139556
Full-stack Library,Blueqat/Blueqat,13,30,262,36746
Full-stack Library,Blueqat/Blueqat,13,60,268,36781
Full-stack Library,Blueqat/Blueqat,13,90,298,44583
Full-stack Library,Blueqat/Blueqat,13,120,299,44585
Full-stack Library,Blueqat/Blueqat,13,150,299,44585
Full-stack Library,Blueqat/Blueqat,13,180,300,44587
Full-stack Library,quantumlib/Cirq,14,30,893,219328
Full-stack Library,quantumlib/Cirq,14,60,899,221073
Full-stack Library,quantumlib/Cirq,14,90,900,221134
Full-stack Library,quantumlib/Cirq,14,120,900,221134
Full-stack Library,quantumlib/Cirq,14,150,900,221134
Full-stack Library,quantumlib/Cirq,14,180,900,221134
Full-stack Library,softwareQinc/staq,15,90,100,1315500
Full-stack Library,softwareQinc/staq,15,120,100,1315500
Full-stack Library,softwareQinc/staq,15,150,100,1315500
Full-stack Library,softwareQinc/staq,15,180,100,1315500
Full-stack Library,softwareQinc/staq,15,60,94,1315440
Full-stack Library,softwareQinc/staq,15,30,95,1168422
Compiler,microsoft/qsharp-compiler,0,30,148,161959
Compiler,microsoft/qsharp-compiler,0,60,152,162323
Compiler,microsoft/qsharp-compiler,0,90,154,162549
Compiler,microsoft/qsharp-compiler,0,120,154,162549
Compiler,microsoft/qsharp-compiler,0,150,154,162549
Compiler,microsoft/qsharp-compiler,0,180,155,162619
Compiler,QE-Lab/OpenQL,1,30,791,6214210
Compiler,QE-Lab/OpenQL,1,60,798,6214500
Compiler,QE-Lab/OpenQL,1,90,796,6214434
Compiler,QE-Lab/OpenQL,1,120,800,6214562
Compiler,QE-Lab/OpenQL,1,150,800,6214562
Compiler,QE-Lab/OpenQL,1,180,800,6214562
Compiler,Quantomatic/pyzx,2,60,287,2417935
Compiler,Quantomatic/pyzx,2,90,289,2434527
Compiler,Quantomatic/pyzx,2,120,293,2435301
Compiler,Quantomatic/pyzx,2,150,294,2435323
Compiler,Quantomatic/pyzx,2,180,291,2434576
Compiler,Quantomatic/pyzx,2,30,272,2403798
Experimentation,BBN-Q/QGL,0,30,646,87372
Experimentation,BBN-Q/QGL,0,60,676,90114
Experimentation,BBN-Q/QGL,0,90,698,82574
Experimentation,BBN-Q/QGL,0,120,697,82678
Experimentation,BBN-Q/QGL,0,150,707,90105
Experimentation,BBN-Q/QGL,0,180,693,82920
Experimentation,m-labs/artiq,1,30,3340,239288
Experimentation,m-labs/artiq,1,60,3303,248596
Experimentation,m-labs/artiq,1,90,3393,238564
Experimentation,m-labs/artiq,1,120,3213,230520
Experimentation,m-labs/artiq,1,150,3219,242391
Experimentation,m-labs/artiq,1,180,3109,224334
Experimentation,sedabull/quantum-shell,2,180,94,4758
Experimentation,sedabull/quantum-shell,2,150,92,4679
Experimentation,sedabull/quantum-shell,2,120,90,4664
Experimentation,sedabull/quantum-shell,2,90,86,4632
Experimentation,sedabull/quantum-shell,2,60,76,4580
Experimentation,sedabull/quantum-shell,2,30,51,2969
Experimentation,iitis/QuantumInformation.jl,3,30,230,28132
Experimentation,iitis/QuantumInformation.jl,3,60,260,29226
Experimentation,iitis/QuantumInformation.jl,3,90,269,29692
Experimentation,iitis/QuantumInformation.jl,3,120,278,29896
Experimentation,iitis/QuantumInformation.jl,3,150,279,29929
Experimentation,iitis/QuantumInformation.jl,3,180,281,30021
Experimentation,qutech/qupulse,4,30,937,392487
Experimentation,qutech/qupulse,4,60,980,401197
Experimentation,qutech/qupulse,4,90,982,397017
Experimentation,qutech/qupulse,4,120,980,383605
Experimentation,qutech/qupulse,4,150,997,410079
Experimentation,qutech/qupulse,4,180,997,410079
Experimentation,lneuhaus/pyrpl,5,30,933,958600
Experimentation,lneuhaus/pyrpl,5,60,952,960245
Experimentation,lneuhaus/pyrpl,5,90,961,960742
Experimentation,lneuhaus/pyrpl,5,120,964,960765
Experimentation,lneuhaus/pyrpl,5,150,964,960765
Experimentation,lneuhaus/pyrpl,5,180,966,960770
Experimentation,BBN-Q/Qlab,6,60,1094,455336
Experimentation,BBN-Q/Qlab,6,90,1142,465022
Experimentation,BBN-Q/Qlab,6,120,1158,470208
Experimentation,BBN-Q/Qlab,6,150,1175,467901
Experimentation,BBN-Q/Qlab,6,180,1178,473056
Experimentation,BBN-Q/Qlab,6,30,1093,443170
Experimentation,BBN-Q/PyQLab,7,180,590,46517
Experimentation,BBN-Q/PyQLab,7,150,575,45638
Experimentation,BBN-Q/PyQLab,7,120,589,46462
Experimentation,BBN-Q/PyQLab,7,90,574,46068
Experimentation,BBN-Q/PyQLab,7,60,558,45560
Experimentation,BBN-Q/PyQLab,7,30,533,42740
Experimentation,zlatko-minev/pyEPR,8,30,159,43275
Experimentation,zlatko-minev/pyEPR,8,60,182,49009
Experimentation,zlatko-minev/pyEPR,8,90,188,49277
Experimentation,zlatko-minev/pyEPR,8,120,189,49327
Experimentation,zlatko-minev/pyEPR,8,150,191,49355
Experimentation,zlatko-minev/pyEPR,8,180,192,49377
Cryptography,theQRL/QRL,0,60,1774,780791
Cryptography,theQRL/QRL,0,90,1849,786763
Cryptography,theQRL/QRL,0,120,1839,784820
Cryptography,theQRL/QRL,0,150,1850,786763
Cryptography,theQRL/QRL,0,180,1840,784820
Cryptography,theQRL/QRL,0,30,1695,771652
Cryptography,exaexa/codecrypt,1,150,267,15438
Cryptography,exaexa/codecrypt,1,180,268,15440
Cryptography,exaexa/codecrypt,1,120,265,15353
Cryptography,exaexa/codecrypt,1,90,259,15331
Cryptography,exaexa/codecrypt,1,60,239,14470
Cryptography,exaexa/codecrypt,1,30,189,10046
Cryptography,mupq/pqm4,2,30,76,166103
Cryptography,mupq/pqm4,2,60,86,169816
Cryptography,mupq/pqm4,2,90,89,171442
Cryptography,mupq/pqm4,2,120,90,171447
Cryptography,mupq/pqm4,2,150,91,171447
Cryptography,mupq/pqm4,2,180,92,171463
Cryptography,supernomad/quantum,3,180,213,22300
Cryptography,supernomad/quantum,3,150,212,22279
Cryptography,supernomad/quantum,3,120,210,21863
Cryptography,supernomad/quantum,3,90,207,21747
Cryptography,supernomad/quantum,3,60,200,21325
Cryptography,supernomad/quantum,3,30,177,20459
Quantum-Chemistry,ValeevGroup/mpqc,0,180,4871,3395661
Quantum-Chemistry,ValeevGroup/mpqc,0,150,4824,3335451
Quantum-Chemistry,ValeevGroup/mpqc,0,120,4819,3296079
Quantum-Chemistry,ValeevGroup/mpqc,0,90,4722,3276558
Quantum-Chemistry,ValeevGroup/mpqc,0,60,4755,3254220
Quantum-Chemistry,ValeevGroup/mpqc,0,30,4453,3128182
Quantum-Chemistry,pyscf/pyscf,1,30,3307,3450448
Quantum-Chemistry,pyscf/pyscf,1,60,3305,3740475
Quantum-Chemistry,pyscf/pyscf,1,90,3306,3751935
Quantum-Chemistry,pyscf/pyscf,1,120,3409,3759167
Quantum-Chemistry,pyscf/pyscf,1,150,3405,3809407
Quantum-Chemistry,pyscf/pyscf,1,180,3285,3555637
Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,2,150,465,5258326
Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,2,180,465,5258326
Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,2,90,464,5258186
Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,2,120,460,5257289
Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,2,60,462,5258175
