Category,ProjectId,snapshot,CLOC,addedLOC,removedLOC
Experimentation,sedabull/quantum-shell,0,3748,2634,1114
Experimentation,sedabull/quantum-shell,1,1385,915,470
Experimentation,sedabull/quantum-shell,2,10,5,5
Experimentation,sedabull/quantum-shell,3,2,1,1
Full-stack Library,ProjectQ-Framework/ProjectQ,0,37360,26845,10515
Full-stack Library,ProjectQ-Framework/ProjectQ,1,6238,5330,908
Full-stack Library,ProjectQ-Framework/ProjectQ,2,3759,3300,459
Full-stack Library,ProjectQ-Framework/ProjectQ,3,1695,1121,574
Full-stack Library,ProjectQ-Framework/ProjectQ,4,9043,7926,1117
Full-stack Library,ProjectQ-Framework/ProjectQ,5,2274,2227,47
Full-stack Library,ProjectQ-Framework/ProjectQ,6,790,644,146
Full-stack Library,ProjectQ-Framework/ProjectQ,7,508,500,8
Full-stack Library,ProjectQ-Framework/ProjectQ,8,2077,1769,308
Full-stack Library,ProjectQ-Framework/ProjectQ,9,7400,5777,1623
Simulator,Qiskit/qiskit-aer,0,110571,90453,20118
Simulator,Qiskit/qiskit-aer,1,60198,25614,34584
Simulator,Qiskit/qiskit-aer,2,36743,24497,12246
Simulator,Qiskit/qiskit-aer,3,11159,8696,2463
Simulator,Qiskit/qiskit-aer,4,20396,14513,5883
Simulator,Qiskit/qiskit-aer,5,46579,26401,20178
Simulator,Qiskit/qiskit-aer,6,21509,9800,11709
Simulator,Qiskit/qiskit-aer,7,50598,12135,38463
Simulator,Qiskit/qiskit-aer,8,2,1,1
Simulator,Qiskit/qiskit-aer,9,26,13,13
Full-stack Library,QuantumPackage/qp2,0,867885,726739,141146
Full-stack Library,QuantumPackage/qp2,1,97984,89084,8900
Full-stack Library,QuantumPackage/qp2,2,7785,3602,4183
Full-stack Library,QuantumPackage/qp2,3,728,626,102
Full-stack Library,QuantumPackage/qp2,4,66,22,44
Full-stack Library,QuantumPackage/qp2,5,4,2,2
Full-stack Library,QuantumPackage/qp2,6,0,0,0
Quantum Algorithsm,quantumlib/OpenFermion,0,163264,92855,70409
Quantum Algorithsm,quantumlib/OpenFermion,1,15470,10993,4477
Quantum Algorithsm,quantumlib/OpenFermion,2,16942,12446,4496
Quantum Algorithsm,quantumlib/OpenFermion,3,7612,5599,2013
Quantum Algorithsm,quantumlib/OpenFermion,4,1119,901,218
Quantum Algorithsm,quantumlib/OpenFermion,5,989,926,63
Quantum Algorithsm,quantumlib/OpenFermion,6,1641,1508,133
Quantum Algorithsm,quantumlib/OpenFermion,7,479,453,26
Quantum Algorithsm,quantumlib/OpenFermion,8,958,921,37
Quantum Algorithsm,quantumlib/OpenFermion,9,8324,6663,1661
Full-stack Library,XanaduAI/strawberryfields,0,46093,44105,1988
Full-stack Library,XanaduAI/strawberryfields,1,11452,8993,2459
Full-stack Library,XanaduAI/strawberryfields,2,1069,732,337
Full-stack Library,XanaduAI/strawberryfields,3,56481,32090,24391
Full-stack Library,XanaduAI/strawberryfields,4,16307,10041,6266
Full-stack Library,XanaduAI/strawberryfields,5,19941,13307,6634
Full-stack Library,XanaduAI/strawberryfields,6,21040,10868,10172
Full-stack Library,XanaduAI/strawberryfields,7,30061,20533,9528
Full-stack Library,XanaduAI/strawberryfields,8,28861,11742,17119
Full-stack Library,XanaduAI/strawberryfields,9,44,43,1
Simulator,qutip/qutip,0,29503,19431,10072
Simulator,qutip/qutip,1,33493,24833,8660
Simulator,qutip/qutip,2,29022,18680,10342
Simulator,qutip/qutip,3,23799,14925,8874
Simulator,qutip/qutip,4,24559,10639,13920
Simulator,qutip/qutip,5,11351,6717,4634
Simulator,qutip/qutip,6,28244,12822,15422
Simulator,qutip/qutip,7,43640,32848,10792
Simulator,qutip/qutip,8,28385,18455,9930
Simulator,qutip/qutip,9,77810,39242,38568
ToolKit,jcmgray/quimb,0,9993,6707,3286
ToolKit,jcmgray/quimb,1,8678,5173,3505
ToolKit,jcmgray/quimb,2,4725,2766,1959
ToolKit,jcmgray/quimb,3,4138,2765,1373
ToolKit,jcmgray/quimb,4,781,529,252
ToolKit,jcmgray/quimb,5,2485,1992,493
ToolKit,jcmgray/quimb,6,9580,6521,3059
ToolKit,jcmgray/quimb,7,18921,12992,5929
ToolKit,jcmgray/quimb,8,15907,10786,5121
ToolKit,jcmgray/quimb,9,19956,14066,5890
Quantum-Chemistry,QMCPACK/qmcpack,0,12873,8154,4719
Quantum-Chemistry,QMCPACK/qmcpack,1,21434,17010,4424
Quantum-Chemistry,QMCPACK/qmcpack,2,12711,9487,3224
Quantum-Chemistry,QMCPACK/qmcpack,3,6578,4402,2176
Quantum-Chemistry,QMCPACK/qmcpack,4,95131,92694,2437
Quantum-Chemistry,QMCPACK/qmcpack,5,268716,103352,165364
Quantum-Chemistry,QMCPACK/qmcpack,6,5046,3880,1166
Quantum-Chemistry,QMCPACK/qmcpack,7,17380,12444,4936
Quantum-Chemistry,QMCPACK/qmcpack,8,868941,542063,326878
Quantum-Chemistry,QMCPACK/qmcpack,9,280780,259033,21747
Simulator,QuEST-Kit/QuEST,0,124719,76935,47784
Simulator,QuEST-Kit/QuEST,1,14957,8483,6474
Simulator,QuEST-Kit/QuEST,2,114183,63834,50349
Simulator,QuEST-Kit/QuEST,3,390679,207931,182748
Simulator,QuEST-Kit/QuEST,4,366858,160392,206466
Simulator,QuEST-Kit/QuEST,5,65024,45617,19407
Simulator,QuEST-Kit/QuEST,6,495910,225654,270256
Simulator,QuEST-Kit/QuEST,7,70330,47057,23273
Simulator,QuEST-Kit/QuEST,8,73297,37928,35369
Simulator,QuEST-Kit/QuEST,9,21040,19788,1252
Compiler,QE-Lab/OpenQL,0,128914,127845,1069
Compiler,QE-Lab/OpenQL,1,11932,7347,4585
Compiler,QE-Lab/OpenQL,2,118623,88492,30131
Compiler,QE-Lab/OpenQL,3,12617,8774,3843
Compiler,QE-Lab/OpenQL,4,25746,16691,9055
Compiler,QE-Lab/OpenQL,5,23356,16882,6474
Compiler,QE-Lab/OpenQL,6,55568,29484,26084
Compiler,QE-Lab/OpenQL,7,15567,10928,4639
Compiler,QE-Lab/OpenQL,8,680585,662719,17866
Compiler,QE-Lab/OpenQL,9,607072,102814,504258
ToolKit,deepchem/deepchem,0,16578,9515,7063
ToolKit,deepchem/deepchem,1,336111,191666,144445
ToolKit,deepchem/deepchem,2,59382,50683,8699
ToolKit,deepchem/deepchem,3,21496,11536,9960
ToolKit,deepchem/deepchem,4,120943,74755,46188
ToolKit,deepchem/deepchem,5,174316,118410,55906
ToolKit,deepchem/deepchem,6,60025,52697,7328
ToolKit,deepchem/deepchem,7,100054,68852,31202
ToolKit,deepchem/deepchem,8,73436,25559,47877
ToolKit,deepchem/deepchem,9,556584,299060,257524
ToolKit,aiidateam/aiida-quantumespresso,0,856844,855546,1298
ToolKit,aiidateam/aiida-quantumespresso,1,39231,26732,12499
ToolKit,aiidateam/aiida-quantumespresso,2,81487,80150,1337
ToolKit,aiidateam/aiida-quantumespresso,3,6208,3197,3011
ToolKit,aiidateam/aiida-quantumespresso,4,20512,19672,840
ToolKit,aiidateam/aiida-quantumespresso,5,7816,6124,1692
ToolKit,aiidateam/aiida-quantumespresso,6,35266,33472,1794
ToolKit,aiidateam/aiida-quantumespresso,7,912816,11252,901564
ToolKit,aiidateam/aiida-quantumespresso,8,119912,74757,45155
ToolKit,aiidateam/aiida-quantumespresso,9,49785,9148,40637
Quantum Algorithsm,rigetti/grove,0,11357,7793,3564
Quantum Algorithsm,rigetti/grove,1,2444,1484,960
Quantum Algorithsm,rigetti/grove,2,4348,3408,940
Quantum Algorithsm,rigetti/grove,3,24254,15054,9200
Quantum Algorithsm,rigetti/grove,4,987,846,141
Quantum Algorithsm,rigetti/grove,5,1593,1192,401
Quantum Algorithsm,rigetti/grove,6,154,87,67
Quantum Algorithsm,rigetti/grove,7,190,105,85
Quantum Algorithsm,rigetti/grove,8,716,378,338
Quantum Algorithsm,rigetti/grove,9,663,352,311
Simulator,vm6502q/qrack,0,161105,94889,66216
Simulator,vm6502q/qrack,1,37688,21884,15804
Simulator,vm6502q/qrack,2,11846,7412,4434
Simulator,vm6502q/qrack,3,19589,12358,7231
Simulator,vm6502q/qrack,4,4933,2979,1954
Simulator,vm6502q/qrack,5,16140,9913,6227
Simulator,vm6502q/qrack,6,16328,11544,4784
Simulator,vm6502q/qrack,7,3411,2200,1211
Simulator,vm6502q/qrack,8,12606,7510,5096
Simulator,vm6502q/qrack,9,9751,6555,3196
ToolKit,XanaduAI/pennylane,0,6718,5871,847
ToolKit,XanaduAI/pennylane,1,252421,144970,107451
ToolKit,XanaduAI/pennylane,2,80752,52053,28699
ToolKit,XanaduAI/pennylane,3,6407,4677,1730
ToolKit,XanaduAI/pennylane,4,15395,9767,5628
ToolKit,XanaduAI/pennylane,5,48389,25299,23090
ToolKit,XanaduAI/pennylane,6,93976,68126,25850
ToolKit,XanaduAI/pennylane,7,35145,23014,12131
ToolKit,XanaduAI/pennylane,8,28894,23196,5698
ToolKit,XanaduAI/pennylane,9,243,121,122
Quantum Algorithsm,netket/netket,0,538738,477902,60836
Quantum Algorithsm,netket/netket,1,226260,16218,210042
Quantum Algorithsm,netket/netket,2,2261953,1144081,1117872
Quantum Algorithsm,netket/netket,3,19580,12810,6770
Quantum Algorithsm,netket/netket,4,65416,24540,40876
Quantum Algorithsm,netket/netket,5,32762,15503,17259
Quantum Algorithsm,netket/netket,6,16478,7601,8877
Quantum Algorithsm,netket/netket,7,7573,4601,2972
Quantum Algorithsm,netket/netket,8,45,29,16
Quantum Algorithsm,netket/netket,9,0,0,0
Quantum Algorithsm,XanaduAI/thewalrus,0,20503,17151,3352
Quantum Algorithsm,XanaduAI/thewalrus,1,35209,34121,1088
Quantum Algorithsm,XanaduAI/thewalrus,2,120818,84976,35842
Quantum Algorithsm,XanaduAI/thewalrus,3,1250910,925462,325448
Quantum Algorithsm,XanaduAI/thewalrus,4,715340,49182,666158
Quantum Algorithsm,XanaduAI/thewalrus,5,8202,4780,3422
Quantum Algorithsm,XanaduAI/thewalrus,6,3132,1634,1498
Quantum Algorithsm,XanaduAI/thewalrus,7,2,1,1
Quantum Algorithsm,XanaduAI/thewalrus,8,3306,1778,1528
Quantum-Chemistry,cp2k/cp2k,0,149935,130316,19619
Quantum-Chemistry,cp2k/cp2k,1,13943,9492,4451
Quantum-Chemistry,cp2k/cp2k,2,156087,110479,45608
Quantum-Chemistry,cp2k/cp2k,3,76883,54213,22670
Quantum-Chemistry,cp2k/cp2k,4,254891,228869,26022
Quantum-Chemistry,cp2k/cp2k,5,109124,45624,63500
Quantum-Chemistry,cp2k/cp2k,6,52476,38820,13656
Quantum-Chemistry,cp2k/cp2k,7,83117,66988,16129
Quantum-Chemistry,cp2k/cp2k,8,86553,57627,28926
Quantum-Chemistry,cp2k/cp2k,9,155229,87127,68102
Simulator,qulacs/qulacs,0,48161,38332,9829
Simulator,qulacs/qulacs,1,2499,2020,479
Simulator,qulacs/qulacs,2,21081,13065,8016
Simulator,qulacs/qulacs,3,24301,18755,5546
Simulator,qulacs/qulacs,4,9260,4253,5007
Simulator,qulacs/qulacs,5,3159,2538,621
Simulator,qulacs/qulacs,6,0,0,0
Simulator,qulacs/qulacs,7,83,55,28
Simulator,qulacs/qulacs,8,0,0,0
Simulator,qulacs/qulacs,9,8,4,4
Quantum-Chemistry,votca/xtp,0,5006,4879,127
Quantum-Chemistry,votca/xtp,1,300,123,177
Quantum-Chemistry,votca/xtp,2,1590,916,674
Quantum-Chemistry,votca/xtp,3,71,34,37
Quantum-Chemistry,votca/xtp,4,6278,4427,1851
Quantum-Chemistry,votca/xtp,5,15045,7849,7196
Quantum-Chemistry,votca/xtp,6,5181,2883,2298
Quantum-Chemistry,votca/xtp,7,1575,1032,543
Quantum-Chemistry,votca/xtp,8,1953,1061,892
Quantum-Chemistry,votca/xtp,9,66866,65750,1116
ToolKit,OriginQ/QPanda-2,0,43228,32029,11199
ToolKit,OriginQ/QPanda-2,1,355513,287907,67606
ToolKit,OriginQ/QPanda-2,2,190024,167978,22046
ToolKit,OriginQ/QPanda-2,3,15245,9147,6098
ToolKit,OriginQ/QPanda-2,4,113698,83493,30205
ToolKit,OriginQ/QPanda-2,5,16652,10479,6173
ToolKit,OriginQ/QPanda-2,6,126601,121864,4737
ToolKit,OriginQ/QPanda-2,7,14,7,7
ToolKit,OriginQ/QPanda-2,8,30996,17704,13292
ToolKit,OriginQ/QPanda-2,9,0,0,0
Full-stack Library,Blueqat/Blueqat,0,6891,5570,1321
Full-stack Library,Blueqat/Blueqat,1,19603,12800,6803
Full-stack Library,Blueqat/Blueqat,2,15707,6441,9266
Full-stack Library,Blueqat/Blueqat,3,3584,2190,1394
Full-stack Library,Blueqat/Blueqat,4,455,335,120
Full-stack Library,Blueqat/Blueqat,5,1037,765,272
Full-stack Library,Blueqat/Blueqat,6,2361,1475,886
Full-stack Library,Blueqat/Blueqat,7,83,81,2
Full-stack Library,Blueqat/Blueqat,8,13,8,5
Full-stack Library,Blueqat/Blueqat,9,2,2,0
Quantum Algorithsm,qucontrol/krotov,0,31446,24370,7076
Quantum Algorithsm,qucontrol/krotov,1,27933,18361,9572
Quantum Algorithsm,qucontrol/krotov,2,1274,828,446
Quantum Algorithsm,qucontrol/krotov,3,8953,6087,2866
Quantum Algorithsm,qucontrol/krotov,4,6190,3887,2303
Quantum Algorithsm,qucontrol/krotov,5,2695,1714,981
Quantum Algorithsm,qucontrol/krotov,6,2,1,1
Quantum Algorithsm,qucontrol/krotov,7,13,8,5
Quantum Algorithsm,qucontrol/krotov,8,0,0,0
Quantum Algorithsm,qucontrol/krotov,9,124,62,62
Experimentation,iitis/QuantumInformation.jl,0,2227,1548,679
Experimentation,iitis/QuantumInformation.jl,1,1203,892,311
Experimentation,iitis/QuantumInformation.jl,2,118,60,58
Experimentation,iitis/QuantumInformation.jl,3,47,42,5
Experimentation,iitis/QuantumInformation.jl,4,16,13,3
Experimentation,iitis/QuantumInformation.jl,5,23,9,14
Experimentation,iitis/QuantumInformation.jl,6,4,3,1
Experimentation,iitis/QuantumInformation.jl,7,5108,3347,1761
Experimentation,iitis/QuantumInformation.jl,8,6301,4450,1851
Experimentation,iitis/QuantumInformation.jl,9,2673,1049,1624
Experimentation,qutech/qupulse,0,210,210,0
Experimentation,qutech/qupulse,1,18819,13201,5618
Experimentation,qutech/qupulse,2,11703,6550,5153
Experimentation,qutech/qupulse,3,3283,2918,365
Experimentation,qutech/qupulse,4,21720,19090,2630
Experimentation,qutech/qupulse,5,4415,3722,693
Experimentation,qutech/qupulse,6,6137,4090,2047
Experimentation,qutech/qupulse,7,11550,7048,4502
Experimentation,qutech/qupulse,8,10851,6438,4413
Experimentation,qutech/qupulse,9,27753,18672,9081
Full-stack Library,quantumlib/Cirq,0,33540,26423,7117
Full-stack Library,quantumlib/Cirq,1,24183,18926,5257
Full-stack Library,quantumlib/Cirq,2,46608,32522,14086
Full-stack Library,quantumlib/Cirq,3,44941,29583,15358
Full-stack Library,quantumlib/Cirq,4,27171,20679,6492
Full-stack Library,quantumlib/Cirq,5,26370,21353,5017
Full-stack Library,quantumlib/Cirq,6,54327,40745,13582
Full-stack Library,quantumlib/Cirq,7,44647,32214,12433
Full-stack Library,quantumlib/Cirq,8,65052,42920,22132
Full-stack Library,quantumlib/Cirq,9,21638,15906,5732
Quantum-Chemistry,hande-qmc/hande,0,25474,22915,2559
Quantum-Chemistry,hande-qmc/hande,1,123284,63736,59548
Quantum-Chemistry,hande-qmc/hande,2,28354,15017,13337
Quantum-Chemistry,hande-qmc/hande,3,73651,47699,25952
Quantum-Chemistry,hande-qmc/hande,4,341,98,243
Quantum-Chemistry,hande-qmc/hande,5,2491,1920,571
Quantum-Chemistry,hande-qmc/hande,6,5165,4485,680
Quantum-Chemistry,hande-qmc/hande,7,10479,7541,2938
Quantum-Chemistry,hande-qmc/hande,8,50365,30748,19617
Quantum-Chemistry,hande-qmc/hande,9,485215,451079,34136
Quantum Algorithsm,aeantipov/pomerol,0,20175,15515,4660
Quantum Algorithsm,aeantipov/pomerol,1,245,214,31
Quantum Algorithsm,aeantipov/pomerol,2,7790,5870,1920
Quantum Algorithsm,aeantipov/pomerol,3,38909,29711,9198
Quantum Algorithsm,aeantipov/pomerol,4,2262,1611,651
Quantum Algorithsm,aeantipov/pomerol,5,22501,12985,9516
Quantum Algorithsm,aeantipov/pomerol,6,31435,9888,21547
Quantum Algorithsm,aeantipov/pomerol,7,3542,2285,1257
Quantum Algorithsm,aeantipov/pomerol,8,2535,553,1982
Quantum Algorithsm,aeantipov/pomerol,9,2796,1614,1182
Experimentation,BBN-Q/QGL,0,5594,4154,1440
Experimentation,BBN-Q/QGL,1,3477,2126,1351
Experimentation,BBN-Q/QGL,2,788,565,223
Experimentation,BBN-Q/QGL,3,784,524,260
Experimentation,BBN-Q/QGL,4,1821,1255,566
Experimentation,BBN-Q/QGL,5,997,583,414
Experimentation,BBN-Q/QGL,6,481,286,195
Experimentation,BBN-Q/QGL,7,1160,755,405
Experimentation,BBN-Q/QGL,8,2838,1492,1346
Experimentation,BBN-Q/QGL,9,2652,626,2026
Quantum Algorithsm,Q-solvers/EDLib,0,36142,20115,16027
Quantum Algorithsm,Q-solvers/EDLib,1,5559,3171,2388
Quantum Algorithsm,Q-solvers/EDLib,2,527,352,175
Quantum Algorithsm,Q-solvers/EDLib,3,3241,2506,735
Quantum Algorithsm,Q-solvers/EDLib,4,1629,1316,313
Quantum Algorithsm,Q-solvers/EDLib,5,401,223,178
Quantum Algorithsm,Q-solvers/EDLib,6,944,921,23
Quantum Algorithsm,Q-solvers/EDLib,7,139,85,54
Quantum Algorithsm,Q-solvers/EDLib,8,6,2,4
Quantum Algorithsm,Q-solvers/EDLib,9,91,41,50
Assembly,lanl/qmasm,0,5268,3576,1692
Assembly,lanl/qmasm,1,3757,2638,1119
Assembly,lanl/qmasm,2,1987,1333,654
Assembly,lanl/qmasm,3,2083,1375,708
Assembly,lanl/qmasm,4,542,347,195
Assembly,lanl/qmasm,5,539,507,32
Assembly,lanl/qmasm,6,1382,927,455
Assembly,lanl/qmasm,7,304,242,62
Assembly,lanl/qmasm,8,1389,907,482
Assembly,lanl/qmasm,9,1146,791,355
Quantum-Chemistry,tmancal74/quantarhei,0,121355,89628,31727
Quantum-Chemistry,tmancal74/quantarhei,1,56309,41333,14976
Quantum-Chemistry,tmancal74/quantarhei,2,5274,4924,350
Quantum-Chemistry,tmancal74/quantarhei,3,18611,13238,5373
Quantum-Chemistry,tmancal74/quantarhei,4,20249,12795,7454
Quantum-Chemistry,tmancal74/quantarhei,5,326195,186785,139410
Quantum-Chemistry,tmancal74/quantarhei,6,19856,16777,3079
Quantum-Chemistry,tmancal74/quantarhei,7,9222,6398,2824
Quantum-Chemistry,tmancal74/quantarhei,8,26651,24583,2068
Quantum-Chemistry,tmancal74/quantarhei,9,17222,11955,5267
ToolKit,bloomberg/quantum,0,88796,85968,2828
ToolKit,bloomberg/quantum,1,21840,17599,4241
ToolKit,bloomberg/quantum,2,43967,23742,20225
ToolKit,bloomberg/quantum,3,5342,3837,1505
ToolKit,bloomberg/quantum,4,3041,1966,1075
ToolKit,bloomberg/quantum,5,13,7,6
ToolKit,bloomberg/quantum,6,3104,2460,644
ToolKit,bloomberg/quantum,7,2026,1385,641
ToolKit,bloomberg/quantum,8,235,210,25
ToolKit,bloomberg/quantum,9,0,0,0
ToolKit,rigetti/forest-benchmarking,0,28756,23642,5114
ToolKit,rigetti/forest-benchmarking,1,30638,21280,9358
ToolKit,rigetti/forest-benchmarking,2,24568,13618,10950
ToolKit,rigetti/forest-benchmarking,3,63,50,13
ToolKit,rigetti/forest-benchmarking,4,2,1,1
ToolKit,rigetti/forest-benchmarking,5,7,5,2
ToolKit,rigetti/forest-benchmarking,6,505,285,220
ToolKit,rigetti/forest-benchmarking,7,14,12,2
ToolKit,rigetti/forest-benchmarking,8,496,232,264
ToolKit,rigetti/forest-benchmarking,9,1,0,1
Quantum-Chemistry,LCPQ/quantum_package,0,765957,582138,183819
Quantum-Chemistry,LCPQ/quantum_package,1,197080,99518,97562
Quantum-Chemistry,LCPQ/quantum_package,2,172019,108179,63840
Quantum-Chemistry,LCPQ/quantum_package,3,439336,18735,420601
Quantum-Chemistry,LCPQ/quantum_package,4,73947,44017,29930
Quantum-Chemistry,LCPQ/quantum_package,5,20669,11321,9348
Quantum-Chemistry,LCPQ/quantum_package,6,771671,763917,7754
Quantum-Chemistry,LCPQ/quantum_package,7,850928,841743,9185
Quantum-Chemistry,LCPQ/quantum_package,8,18932,14335,4597
Quantum-Chemistry,LCPQ/quantum_package,9,42686,29506,13180
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0,4565,3492,1073
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,1,2431,897,1534
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,2,7611,5410,2201
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,3,1872,961,911
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,4,198,114,84
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,5,200,84,116
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,6,1312,791,521
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,7,120,119,1
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,8,123,43,80
Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,9,220,124,96
ToolKit,QuTech-Delft/qtt,0,22598,18144,4454
ToolKit,QuTech-Delft/qtt,1,89829,57759,32070
ToolKit,QuTech-Delft/qtt,2,17041,10429,6612
ToolKit,QuTech-Delft/qtt,3,20520,14835,5685
ToolKit,QuTech-Delft/qtt,4,15601,8337,7264
ToolKit,QuTech-Delft/qtt,5,6170,2826,3344
ToolKit,QuTech-Delft/qtt,6,7108,4567,2541
ToolKit,QuTech-Delft/qtt,7,8386,4238,4148
ToolKit,QuTech-Delft/qtt,8,609292,604953,4339
ToolKit,QuTech-Delft/qtt,9,3093915,3077835,16080
Experimentation,lneuhaus/pyrpl,0,166111,108833,57278
Experimentation,lneuhaus/pyrpl,1,593667,578589,15078
Experimentation,lneuhaus/pyrpl,2,663497,66005,597492
Experimentation,lneuhaus/pyrpl,3,142211,66286,75925
Experimentation,lneuhaus/pyrpl,4,31242,17908,13334
Experimentation,lneuhaus/pyrpl,5,40419,25798,14621
Experimentation,lneuhaus/pyrpl,6,33,24,9
