Category,ProjectId,snapshot,CLOC,addedLOC,removedLOC
Experimentation,lneuhaus/pyrpl,7,170,91,79
Experimentation,lneuhaus/pyrpl,8,7,7,0
Experimentation,lneuhaus/pyrpl,9,36,36,0
Simulator,quantumlib/OpenFermion-Cirq,0,10046,8178,1868
Simulator,quantumlib/OpenFermion-Cirq,1,47612,30153,17459
Simulator,quantumlib/OpenFermion-Cirq,2,9772,4713,5059
Simulator,quantumlib/OpenFermion-Cirq,3,1177,828,349
Simulator,quantumlib/OpenFermion-Cirq,4,2701,1772,929
Simulator,quantumlib/OpenFermion-Cirq,5,80,54,26
Simulator,quantumlib/OpenFermion-Cirq,6,7180,3218,3962
Simulator,quantumlib/OpenFermion-Cirq,7,7225,5811,1414
Simulator,quantumlib/OpenFermion-Cirq,8,1042,1030,12
Simulator,quantumlib/OpenFermion-Cirq,9,436,9,427
Quantum Algorithsm,dwave-examples/factoring,0,4343,2721,1622
Quantum Algorithsm,dwave-examples/factoring,1,1374,652,722
Quantum Algorithsm,dwave-examples/factoring,2,29,14,15
Quantum Algorithsm,dwave-examples/factoring,3,3,3,0
Quantum Algorithsm,dwave-examples/factoring,4,604,123,481
Quantum Algorithsm,dwave-examples/factoring,5,350,243,107
Quantum Algorithsm,dwave-examples/factoring,6,445,238,207
Quantum Algorithsm,dwave-examples/factoring,7,12,9,3
Quantum Algorithsm,dwave-examples/factoring,8,0,0,0
Quantum Algorithsm,dwave-examples/factoring,9,68,23,45
ToolKit,lmacken/quantumrandom,0,1219,911,308
ToolKit,lmacken/quantumrandom,1,22,16,6
ToolKit,lmacken/quantumrandom,2,335,285,50
ToolKit,lmacken/quantumrandom,3,55,42,13
ToolKit,lmacken/quantumrandom,4,2,1,1
ToolKit,QInfer/python-qinfer,0,5063,3952,1111
ToolKit,QInfer/python-qinfer,1,12450,8481,3969
ToolKit,QInfer/python-qinfer,2,1480,1169,311
ToolKit,QInfer/python-qinfer,3,77,67,10
ToolKit,QInfer/python-qinfer,4,1040,881,159
ToolKit,QInfer/python-qinfer,5,3463,3151,312
ToolKit,QInfer/python-qinfer,6,1613,1422,191
ToolKit,QInfer/python-qinfer,7,1707,1564,143
ToolKit,QInfer/python-qinfer,8,1426,1118,308
ToolKit,QInfer/python-qinfer,9,1568,1312,256
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,0,8624,7254,1370
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,1,2219,1435,784
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,2,834,584,250
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,3,989,519,470
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,4,9546,4110,5436
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,5,510,125,385
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,6,5,3,2
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,7,0,0,0
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,8,225,225,0
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,9,204,204,0
Simulator,microsoft/qmt,0,25365,24822,543
Simulator,microsoft/qmt,1,69633,59071,10562
Simulator,microsoft/qmt,2,63365,24457,38908
Simulator,microsoft/qmt,3,2862,1974,888
Simulator,microsoft/qmt,4,66637,8601,58036
Simulator,microsoft/qmt,5,72,26,46
Simulator,microsoft/qmt,6,513,242,271
Simulator,microsoft/qmt,7,0,0,0
Simulator,microsoft/qmt,8,15,15,0
Simulator,microsoft/qmt,9,38,32,6
Simulator,Approximates/dotBloch,0,74720,42050,32670
Simulator,Approximates/dotBloch,1,702,495,207
Simulator,Approximates/dotBloch,2,7547,5711,1836
Simulator,Approximates/dotBloch,3,16477,11453,5024
Simulator,Approximates/dotBloch,4,6259,5142,1117
Simulator,Approximates/dotBloch,5,242,240,2
Simulator,Approximates/dotBloch,6,196,43,153
Simulator,Approximates/dotBloch,7,427,351,76
Simulator,Approximates/dotBloch,8,61,60,1
ToolKit,qucat/qucat,0,24595,13868,10727
ToolKit,qucat/qucat,1,542290,316053,226237
ToolKit,qucat/qucat,2,27830,15737,12093
ToolKit,qucat/qucat,3,136922,74651,62271
ToolKit,qucat/qucat,4,305951,213674,92277
ToolKit,Qiskit/qiskit-ignis,0,3173,2959,214
ToolKit,Qiskit/qiskit-ignis,1,4375,2900,1475
ToolKit,Qiskit/qiskit-ignis,2,43987,24320,19667
ToolKit,Qiskit/qiskit-ignis,3,332228,167775,164453
ToolKit,Qiskit/qiskit-ignis,4,9052,6888,2164
ToolKit,Qiskit/qiskit-ignis,5,6907,4513,2394
ToolKit,Qiskit/qiskit-ignis,6,11633,7449,4184
ToolKit,Qiskit/qiskit-ignis,7,5630,2927,2703
ToolKit,Qiskit/qiskit-ignis,8,83,70,13
ToolKit,Qiskit/qiskit-ignis,9,32,32,0
Quantum Algorithsm,PanPalitta/phase_estimation,0,9229,6942,2287
Quantum Algorithsm,PanPalitta/phase_estimation,1,1306,846,460
Quantum Algorithsm,PanPalitta/phase_estimation,2,79873,41436,38437
Quantum Algorithsm,PanPalitta/phase_estimation,3,2725,1498,1227
Quantum Algorithsm,PanPalitta/phase_estimation,4,1800,592,1208
Quantum Algorithsm,PanPalitta/phase_estimation,5,149,74,75
Quantum Algorithsm,PanPalitta/phase_estimation,6,77,52,25
Quantum Algorithsm,PanPalitta/phase_estimation,7,254,157,97
Quantum Algorithsm,ProjectQ-Framework/FermiLib,0,21081,18294,2787
Quantum Algorithsm,ProjectQ-Framework/FermiLib,1,2,1,1
Quantum Algorithsm,ProjectQ-Framework/FermiLib,2,1844,1843,1
Quantum Algorithsm,ProjectQ-Framework/FermiLib,3,164,88,76
Quantum Algorithsm,ProjectQ-Framework/FermiLib,4,17,1,16
Quantum Algorithsm,ProjectQ-Framework/FermiLib,5,757,757,0
Quantum Algorithsm,ProjectQ-Framework/FermiLib,6,5,1,4
Quantum Algorithsm,ProjectQ-Framework/FermiLib,7,5,0,5
Quantum Algorithsm,ProjectQ-Framework/FermiLib,8,31,17,14
Quantum Algorithsm,ProjectQ-Framework/FermiLib,9,124,110,14
Assembly,XanaduAI/blackbird,0,41173,31574,9599
Assembly,XanaduAI/blackbird,1,14438,9548,4890
Assembly,XanaduAI/blackbird,2,470,306,164
Assembly,XanaduAI/blackbird,3,1238,635,603
Assembly,XanaduAI/blackbird,4,4388,2532,1856
Assembly,XanaduAI/blackbird,5,505,237,268
Full-stack Library,softwareQinc/staq,0,130637,117082,13555
Full-stack Library,softwareQinc/staq,1,729432,727630,1802
Full-stack Library,softwareQinc/staq,2,435881,34625,401256
Full-stack Library,softwareQinc/staq,3,148660,82474,66186
Full-stack Library,softwareQinc/staq,4,51,41,10
Full-stack Library,softwareQinc/staq,5,2,1,1
Full-stack Library,softwareQinc/staq,6,21,12,9
Full-stack Library,softwareQinc/staq,7,11,11,0
Full-stack Library,softwareQinc/staq,8,23,8,15
Full-stack Library,softwareQinc/staq,9,10,5,5
Quantum-Chemistry,ericchansen/q2mm,0,6377,5276,1101
Quantum-Chemistry,ericchansen/q2mm,1,7794,4692,3102
Quantum-Chemistry,ericchansen/q2mm,2,13320,7099,6221
Quantum-Chemistry,ericchansen/q2mm,3,1966,1163,803
Quantum-Chemistry,ericchansen/q2mm,4,6717,3484,3233
Quantum-Chemistry,ericchansen/q2mm,5,2896,1964,932
Quantum-Chemistry,ericchansen/q2mm,6,1139,836,303
Quantum-Chemistry,ericchansen/q2mm,7,151633,97673,53960
Quantum-Chemistry,ericchansen/q2mm,8,103801,95634,8167
Quantum-Chemistry,ericchansen/q2mm,9,32572,32313,259
Quantum-Chemistry,aoterodelaroza/critic2,0,866507,855040,11467
Quantum-Chemistry,aoterodelaroza/critic2,1,20480,13708,6772
Quantum-Chemistry,aoterodelaroza/critic2,2,9275,7072,2203
Quantum-Chemistry,aoterodelaroza/critic2,3,7149,4680,2469
Quantum-Chemistry,aoterodelaroza/critic2,4,10370,5968,4402
Quantum-Chemistry,aoterodelaroza/critic2,5,80870,75743,5127
Quantum-Chemistry,aoterodelaroza/critic2,6,87479,46920,40559
Quantum-Chemistry,aoterodelaroza/critic2,7,27952,18315,9637
Quantum-Chemistry,aoterodelaroza/critic2,8,265366,167543,97823
Quantum-Chemistry,aoterodelaroza/critic2,9,4936,2858,2078
ToolKit,orbkit/orbkit,0,37728,29383,8345
ToolKit,orbkit/orbkit,1,5435,3524,1911
ToolKit,orbkit/orbkit,2,18091,14072,4019
ToolKit,orbkit/orbkit,3,746,622,124
ToolKit,orbkit/orbkit,4,10272,6617,3655
ToolKit,orbkit/orbkit,5,10757,7817,2940
ToolKit,orbkit/orbkit,6,59400,27702,31698
ToolKit,orbkit/orbkit,7,8727,6077,2650
ToolKit,orbkit/orbkit,8,926,648,278
ToolKit,orbkit/orbkit,9,3128,2255,873
Quantum Algorithsm,JoshuaSBrown/QC_Tools,0,2583,2364,219
Quantum Algorithsm,JoshuaSBrown/QC_Tools,1,41,38,3
Quantum Algorithsm,JoshuaSBrown/QC_Tools,2,344,174,170
Quantum Algorithsm,JoshuaSBrown/QC_Tools,3,4250,2630,1620
Quantum Algorithsm,JoshuaSBrown/QC_Tools,4,15678,10689,4989
Quantum Algorithsm,JoshuaSBrown/QC_Tools,5,1957,1107,850
Quantum Algorithsm,JoshuaSBrown/QC_Tools,6,241,152,89
Quantum Algorithsm,JoshuaSBrown/QC_Tools,7,11780,5835,5945
Quantum Algorithsm,JoshuaSBrown/QC_Tools,8,69,62,7
Quantum Algorithsm,JoshuaSBrown/QC_Tools,9,6,3,3
Experimentation,zlatko-minev/pyEPR,0,5076,4483,593
Experimentation,zlatko-minev/pyEPR,1,110,85,25
Experimentation,zlatko-minev/pyEPR,2,1281,1016,265
Experimentation,zlatko-minev/pyEPR,3,2479,1917,562
Experimentation,zlatko-minev/pyEPR,4,5111,3561,1550
Experimentation,zlatko-minev/pyEPR,5,32613,21158,11455
Experimentation,zlatko-minev/pyEPR,6,862,648,214
Experimentation,zlatko-minev/pyEPR,7,169,165,4
Experimentation,zlatko-minev/pyEPR,8,13,11,2
Experimentation,zlatko-minev/pyEPR,9,2,1,1
Simulator,Qiskit/qiskit-jku-provider,0,16042,13159,2883
Simulator,Qiskit/qiskit-jku-provider,1,741,501,240
Simulator,Qiskit/qiskit-jku-provider,2,1235,921,314
Simulator,Qiskit/qiskit-jku-provider,3,4,2,2
Simulator,Qiskit/qiskit-jku-provider,4,3,2,1
Simulator,Qiskit/qiskit-jku-provider,5,2,1,1
Simulator,Qiskit/qiskit-jku-provider,6,2,1,1
Simulator,Qiskit/qiskit-jku-provider,7,0,0,0
Simulator,Qiskit/qiskit-jku-provider,8,0,0,0
Simulator,Qiskit/qiskit-jku-provider,9,18,9,9
Compiler,Quantomatic/pyzx,0,838737,578940,259797
Compiler,Quantomatic/pyzx,1,1779052,1241740,537312
Compiler,Quantomatic/pyzx,2,437559,182631,254928
Compiler,Quantomatic/pyzx,3,96893,66566,30327
Compiler,Quantomatic/pyzx,4,219289,116948,102341
Compiler,Quantomatic/pyzx,5,22835,17173,5662
Compiler,Quantomatic/pyzx,6,1247468,1169471,77997
Compiler,Quantomatic/pyzx,7,9059,8124,935
Compiler,Quantomatic/pyzx,8,194,129,65
Compiler,Quantomatic/pyzx,9,44,22,22
Quantum-Chemistry,GQCG/GQCP,0,241739,231468,10271
Quantum-Chemistry,GQCG/GQCP,1,49872,36360,13512
Quantum-Chemistry,GQCG/GQCP,2,520663,264232,256431
Quantum-Chemistry,GQCG/GQCP,3,56518,27310,29208
Quantum-Chemistry,GQCG/GQCP,4,24652,14276,10376
Quantum-Chemistry,GQCG/GQCP,5,43617,23588,20029
Quantum-Chemistry,GQCG/GQCP,6,48351,30597,17754
Quantum-Chemistry,GQCG/GQCP,7,155150,145407,9743
Quantum-Chemistry,GQCG/GQCP,8,103,61,42
Quantum-Chemistry,GQCG/GQCP,9,431,215,216
ToolKit,qubekit/QUBEKit,0,160960,122341,38619
ToolKit,qubekit/QUBEKit,1,24544,10470,14074
ToolKit,qubekit/QUBEKit,2,30802,19207,11595
ToolKit,qubekit/QUBEKit,3,16275,6692,9583
ToolKit,qubekit/QUBEKit,4,4383,2387,1996
ToolKit,qubekit/QUBEKit,5,4806,2721,2085
ToolKit,qubekit/QUBEKit,6,1834,893,941
ToolKit,qubekit/QUBEKit,7,6,3,3
ToolKit,qubekit/QUBEKit,8,154,59,95
ToolKit,qubekit/QUBEKit,9,0,0,0
ToolKit,tensorflow/quantum,0,112693,75932,36761
ToolKit,tensorflow/quantum,1,5150,4371,779
ToolKit,tensorflow/quantum,2,6,3,3
ToolKit,tensorflow/quantum,3,3,1,2
ToolKit,tensorflow/quantum,4,16,8,8
ToolKit,tensorflow/quantum,5,135,100,35
ToolKit,tensorflow/quantum,6,12,6,6
ToolKit,tensorflow/quantum,7,4,4,0
ToolKit,tensorflow/quantum,8,297,240,57
ToolKit,tensorflow/quantum,9,313,308,5
ToolKit,redhat-cip/openstack-quantum-puppet,0,3273,2097,1176
ToolKit,redhat-cip/openstack-quantum-puppet,1,316,214,102
ToolKit,redhat-cip/openstack-quantum-puppet,2,200,189,11
ToolKit,redhat-cip/openstack-quantum-puppet,3,125,84,41
ToolKit,redhat-cip/openstack-quantum-puppet,4,50,42,8
ToolKit,redhat-cip/openstack-quantum-puppet,5,69,34,35
ToolKit,redhat-cip/openstack-quantum-puppet,6,2,1,1
ToolKit,redhat-cip/openstack-quantum-puppet,7,55,38,17
ToolKit,redhat-cip/openstack-quantum-puppet,8,8,4,4
ToolKit,redhat-cip/openstack-quantum-puppet,9,6,3,3
Simulator,arguelles/nuSQuIDS,0,633095,575678,57417
Simulator,arguelles/nuSQuIDS,1,133241,70635,62606
Simulator,arguelles/nuSQuIDS,2,12122,6185,5937
Simulator,arguelles/nuSQuIDS,3,3012,851,2161
Simulator,arguelles/nuSQuIDS,4,5684,3996,1688
Simulator,arguelles/nuSQuIDS,5,15688,14457,1231
Simulator,arguelles/nuSQuIDS,6,31202,30435,767
Simulator,arguelles/nuSQuIDS,7,838,514,324
Simulator,arguelles/nuSQuIDS,8,1043,712,331
Simulator,arguelles/nuSQuIDS,9,903,520,383
Quantum Algorithsm,qrefine/qrefine,0,2503780,2336332,167448
Quantum Algorithsm,qrefine/qrefine,1,1919,1412,507
Quantum Algorithsm,qrefine/qrefine,2,8921,7036,1885
Quantum Algorithsm,qrefine/qrefine,3,2884,2280,604
Quantum Algorithsm,qrefine/qrefine,4,392447,382402,10045
Quantum Algorithsm,qrefine/qrefine,5,2943,2382,561
Quantum Algorithsm,qrefine/qrefine,6,7186,4878,2308
Quantum Algorithsm,qrefine/qrefine,7,331,258,73
Quantum Algorithsm,qrefine/qrefine,8,402,260,142
Quantum Algorithsm,qrefine/qrefine,9,480,287,193
Quantum-Chemistry,qcdb/qcdb,0,1383986,1378850,5136
Quantum-Chemistry,qcdb/qcdb,1,69,57,12
Quantum-Chemistry,qcdb/qcdb,2,53334,18861,34473
Quantum-Chemistry,qcdb/qcdb,3,7234,3670,3564
Quantum-Chemistry,qcdb/qcdb,4,14870,8627,6243
Quantum-Chemistry,qcdb/qcdb,5,23425,10456,12969
Quantum-Chemistry,qcdb/qcdb,6,797,593,204
Quantum-Chemistry,qcdb/qcdb,7,0,0,0
Quantum-Chemistry,qcdb/qcdb,8,101,74,27
Quantum-Chemistry,qcdb/qcdb,9,98,25,73
Cryptography,mupq/pqm4,0,36696,34595,2101
Cryptography,mupq/pqm4,1,2410,2384,26
Cryptography,mupq/pqm4,2,153839,152725,1114
Cryptography,mupq/pqm4,3,142028,9511,132517
Cryptography,mupq/pqm4,4,194524,181578,12946
Cryptography,mupq/pqm4,5,19273,14248,5025
Cryptography,mupq/pqm4,6,14681,8040,6641
Cryptography,mupq/pqm4,7,77468,71761,5707
Cryptography,mupq/pqm4,8,2700,1462,1238
Cryptography,mupq/pqm4,9,192,102,90
ToolKit,boschmitt/tweedledum,0,251369,249847,1522
Simulator,ngnrsaa/qflex,0,152206,116353,35853
Simulator,ngnrsaa/qflex,1,10188,5695,4493
Simulator,ngnrsaa/qflex,2,66781,33328,33453
Simulator,ngnrsaa/qflex,3,13301,10499,2802
Simulator,ngnrsaa/qflex,4,11221,10700,521
Simulator,ngnrsaa/qflex,5,3264,3264,0
Simulator,ngnrsaa/qflex,6,0,0,0
Simulator,ngnrsaa/qflex,7,2,1,1
Simulator,ngnrsaa/qflex,8,2,1,1
Simulator,ngnrsaa/qflex,9,7,6,1
Experimentation,BBN-Q/Qlab,0,54247,53683,564
Experimentation,BBN-Q/Qlab,1,15064,12851,2213
Experimentation,BBN-Q/Qlab,2,8874,7388,1486
Experimentation,BBN-Q/Qlab,3,24155,11761,12394
Experimentation,BBN-Q/Qlab,4,41154,25866,15288
Experimentation,BBN-Q/Qlab,5,44658,21281,23377
Experimentation,BBN-Q/Qlab,6,38232,16009,22223
Experimentation,BBN-Q/Qlab,7,60310,30505,29805
Experimentation,BBN-Q/Qlab,8,33064,16194,16870
Experimentation,BBN-Q/Qlab,9,34855,14997,19858
Experimentation,BBN-Q/PyQLab,0,2226,1860,366
Experimentation,BBN-Q/PyQLab,1,3842,2440,1402
Experimentation,BBN-Q/PyQLab,2,514,370,144
Experimentation,BBN-Q/PyQLab,3,7305,4892,2413
Experimentation,BBN-Q/PyQLab,4,11207,6316,4891
Experimentation,BBN-Q/PyQLab,5,768,530,238
Experimentation,BBN-Q/PyQLab,6,1458,984,474
Experimentation,BBN-Q/PyQLab,7,3456,1902,1554
Experimentation,BBN-Q/PyQLab,8,2217,1524,693
Experimentation,BBN-Q/PyQLab,9,1444,884,560
Assembly,BBN-Q/pyqgl2,0,10496,8064,2432
Assembly,BBN-Q/pyqgl2,1,22622,17573,5049
Assembly,BBN-Q/pyqgl2,2,16706,10659,6047
Assembly,BBN-Q/pyqgl2,3,17469,10858,6611
Assembly,BBN-Q/pyqgl2,4,774,88,686
Assembly,BBN-Q/pyqgl2,5,9891,4115,5776
Assembly,BBN-Q/pyqgl2,6,18,9,9
Assembly,BBN-Q/pyqgl2,7,277,140,137
Assembly,BBN-Q/pyqgl2,8,826,562,264
Assembly,BBN-Q/pyqgl2,9,4474,2265,2209
Assembly,artiste-qb-net/qubiter,0,19866,13592,6274
Assembly,artiste-qb-net/qubiter,1,7985,2132,5853
Assembly,artiste-qb-net/qubiter,2,12881,10594,2287
Assembly,artiste-qb-net/qubiter,3,19280,17327,1953
Assembly,artiste-qb-net/qubiter,4,10267,7277,2990
Assembly,artiste-qb-net/qubiter,5,21243,11822,9421
Assembly,artiste-qb-net/qubiter,6,4700,3243,1457
Assembly,artiste-qb-net/qubiter,7,7826,5267,2559
Assembly,artiste-qb-net/qubiter,8,24975,18483,6492
Assembly,artiste-qb-net/qubiter,9,295938,189703,106235
Assembly,BBN-Q/QGL.jl,0,3322,2684,638
Assembly,BBN-Q/QGL.jl,1,782,571,211
Assembly,BBN-Q/QGL.jl,2,176,89,87
Assembly,BBN-Q/QGL.jl,3,134,112,22
Assembly,BBN-Q/QGL.jl,4,2,2,0
Assembly,BBN-Q/QGL.jl,5,4,2,2
Assembly,BBN-Q/QGL.jl,6,8,4,4
Assembly,BBN-Q/QGL.jl,7,22,21,1
Assembly,BBN-Q/QGL.jl,8,11,6,5
Assembly,BBN-Q/QGL.jl,9,95,39,56
Quantum Annealing,dwavesystems/qbsolv,0,4697558,4693315,4243
Quantum Annealing,dwavesystems/qbsolv,1,209970,206867,3103
Quantum Annealing,dwavesystems/qbsolv,2,16879,9546,7333
Quantum Annealing,dwavesystems/qbsolv,3,19379,10190,9189
Quantum Annealing,dwavesystems/qbsolv,4,735,515,220
Quantum Annealing,dwavesystems/qbsolv,5,4794,3176,1618
Quantum Annealing,dwavesystems/qbsolv,6,63,54,9
Quantum Annealing,dwavesystems/qbsolv,7,8,4,4
Quantum Annealing,dwavesystems/qbsolv,8,125,74,51
Quantum Annealing,dwavesystems/qbsolv,9,2,1,1
Quantum Annealing,dwavesystems/dimod,0,7082,5447,1635
Quantum Annealing,dwavesystems/dimod,1,10308,6761,3547
Quantum Annealing,dwavesystems/dimod,2,21338,12506,8832
Quantum Annealing,dwavesystems/dimod,3,5054,3455,1599
Quantum Annealing,dwavesystems/dimod,4,14182,9183,4999
Quantum Annealing,dwavesystems/dimod,5,7922,3943,3979
Quantum Annealing,dwavesystems/dimod,6,12979,9497,3482
Quantum Annealing,dwavesystems/dimod,7,2843,2164,679
Quantum Annealing,dwavesystems/dimod,8,2501,1880,621
Quantum Annealing,dwavesystems/dimod,9,1661,1227,434
Quantum Annealing,dwavesystems/dwave-system,0,4589,4588,1
Quantum Annealing,dwavesystems/dwave-system,1,328,248,80
Quantum Annealing,dwavesystems/dwave-system,2,4,2,2
Quantum Annealing,dwavesystems/dwave-system,3,1830,1495,335
Quantum Annealing,dwavesystems/dwave-system,4,10793,6694,4099
Quantum Annealing,dwavesystems/dwave-system,5,3063,2117,946
Quantum Annealing,dwavesystems/dwave-system,6,1480,1118,362
Quantum Annealing,dwavesystems/dwave-system,7,10119,5019,5100
Quantum Annealing,dwavesystems/dwave-system,8,2602,1725,877
Quantum Annealing,dwavesystems/dwave-system,9,4473,2416,2057
Quantum Annealing,dwavesystems/dwavebinarycsp,0,2339,2008,331
Quantum Annealing,dwavesystems/dwavebinarycsp,1,7685,5301,2384
Quantum Annealing,dwavesystems/dwavebinarycsp,2,1292,1139,153
Quantum Annealing,dwavesystems/dwavebinarycsp,3,108,66,42
Quantum Annealing,dwavesystems/dwavebinarycsp,4,148,92,56
Quantum Annealing,dwavesystems/dwavebinarycsp,5,3,2,1
Quantum Annealing,dwavesystems/dwavebinarycsp,6,106,55,51
Quantum Annealing,dwavesystems/dwavebinarycsp,7,555,161,394
Quantum Annealing,dwavesystems/dwavebinarycsp,8,0,0,0
Quantum Annealing,dwavesystems/penaltymodel,0,18201,12562,5639
Quantum Annealing,dwavesystems/penaltymodel,1,4023,1290,2733
Quantum Annealing,dwavesystems/penaltymodel,2,2670,1845,825
Quantum Annealing,dwavesystems/penaltymodel,3,130,103,27
Quantum Annealing,dwavesystems/penaltymodel,4,3037,1798,1239
Quantum Annealing,dwavesystems/penaltymodel,5,477,369,108
Quantum Annealing,dwavesystems/penaltymodel,6,320,318,2
Quantum Annealing,dwavesystems/penaltymodel,7,88,66,22
Quantum Annealing,dwavesystems/penaltymodel,8,601,348,253
Quantum Annealing,dwavesystems/penaltymodel,9,6,3,3
Simulator,aparent/QCViewer,0,430729,350955,79774
Simulator,aparent/QCViewer,1,6623,3517,3106
Simulator,aparent/QCViewer,2,13355,7961,5394
Simulator,aparent/QCViewer,3,18419,14402,4017
Simulator,aparent/QCViewer,4,2279,1277,1002
Simulator,aparent/QCViewer,5,8356,6640,1716
Simulator,aparent/QCViewer,6,21811,15394,6417
Simulator,aparent/QCViewer,7,14023,13116,907
Simulator,aparent/QCViewer,8,69,25,44
Simulator,aparent/QCViewer,9,16,7,9
